Nombre,Email,Pais,Ciudad,Fecha_cumpleaños
Albano Llopis Hierro,[email],Colombia,Cali,1975-05-13
María Cristina Amor,[email],Colombia,Medellín,1970-02-10
Rico Navarro,[email],Colombia,Bucaramanga,1968-01-10
Ani Marcos Pardo,[email],Colombia,Medellín,1978-06-13
Mercedes Patiño Cánovas,[email],Colombia,Bogotá,1976-03-10
Jerónimo Pino Lerma,[email],Colombia,Medellín,1998-02-16
Cloe Valera Priego,[email],Colombia,Barranquilla,1999-04-24
Viviana Pujol Paredes,[email],Colombia,Cali,2005-11-02
María Bartolomé Plaza,[email],Colombia,Medellín,1967-04-30
Pili del Nieto,[email],Colombia,Barranquilla,1979-11-03
María Fernanda Flor,[email],Colombia,Cali,1980-06-16
Ambrosio de Bermúdez,[email],Colombia,Bucaramanga,2000-10-22
Cloe Font Mesa,[email],Colombia,Bucaramanga,1963-11-21
Ainara Grau Giménez,[email],Colombia,Cali,2005-01-20
Clotilde Catalán Suárez,[email],Colombia,Bucaramanga,1987-07-05
Teresa Balaguer Cabello,[email],Colombia,Bucaramanga,1988-03-28
Emilio Sevillano Iborra,[email],Colombia,Cali,1992-04-15
Toni Quero,[email],Colombia,Bucaramanga,1997-05-08
Calixta Falcó Martin,[email],Colombia,Bogotá,1994-02-02
Teodoro Estevez Bayona,[email],Colombia,Bogotá,1973-06-06
Dafne Lara Priego,[email],Colombia,Medellín,1974-01-13
Dulce Cazorla,[email],Colombia,Medellín,1996-06-30
Mariano Sancho Ángel Aguiló,[email],Colombia,Cali,1997-03-06
Elías Luján Galvez,[email],Colombia,Bogotá,1962-12-27
Maximiliano Roda Lloret,[email],Colombia,Medellín,1960-03-10
Anselmo Company Araujo,[email],Colombia,Barranquilla,1962-03-31
Clementina Iborra Calderon,[email],Colombia,Cali,1961-03-21
Rafa Márquez Requena,[email],Colombia,Barranquilla,1980-04-19
Dani de Ferrando,[email],Colombia,Barranquilla,1996-01-08
Albina Carlos Julián,[email],Colombia,Barranquilla,1998-10-08
Edu Arregui,[email],Colombia,Barranquilla,1988-11-17
Nazaret Murillo Mir,[email],Colombia,Bucaramanga,2004-10-11
Nicolasa Dávila Mascaró,[email],Colombia,Bucaramanga,1998-12-31
Morena Estrella Sola Sala,[email],Colombia,Bogotá,1965-04-20
José Ángel Natanael Naranjo Bueno,[email],Colombia,Cali,1987-09-25
Charo Plana-Urrutia,[email],Colombia,Medellín,1971-07-02
Jordana Ayllón,[email],Colombia,Bogotá,1991-11-01
Dora Huertas Lluch,[email],Colombia,Bucaramanga,1978-01-08
Esther Berrocal Chacón,[email],Colombia,Medellín,1991-03-28
Ana Gabaldón Rivera,[email],Colombia,Barranquilla,1986-01-26
Lupita Giménez Torrents,[email],Colombia,Medellín,2001-11-16
Alba del Amores,[email],Colombia,Bogotá,1990-06-22
Evangelina Pinilla Lobo,[email],Colombia,Medellín,1974-10-16
Rosario Arjona Anguita,[email],Colombia,Cali,1974-05-13
Odalis Jaén Peinado,[email],Colombia,Bucaramanga,1973-01-10
Manu Herrero Cal,[email],Colombia,Cali,1984-09-30
José Luis Nogueira Alberola,[email],Colombia,Bogotá,1969-12-10
Carmen Vélez León,[email],Colombia,Bogotá,1976-03-27
Emilio Sanmartín Hervás,[email],Colombia,Bucaramanga,1992-09-16
Galo Jordán,[email],Colombia,Medellín,1972-07-13
Dionisio Ramos Torres,[email],Colombia,Barranquilla,1976-02-02
Natanael Luis Ángel Peinado Sáenz,[email],Colombia,Cali,1980-05-25
David Carrillo-Fernández,[email],Colombia,Cali,1999-08-27
María Luna,[email],Colombia,Bogotá,1962-08-18
Leonel Manzano Cases,[email],Colombia,Cali,1989-07-03
Catalina Aznar Iriarte,[email],Colombia,Bogotá,2002-05-13
Carlos Company Mateu,[email],Colombia,Barranquilla,1999-07-31
Encarnación Barrena Cabezas,[email],Colombia,Barranquilla,1987-05-01
Noemí Soriano Manuel,[email],Colombia,Medellín,1967-05-05
Coral de Larrañaga,[email],Colombia,Bucaramanga,1980-03-23
Elena Vall Uribe,[email],Colombia,Bucaramanga,1976-07-26
Artemio Granados Almansa,[email],Colombia,Medellín,1971-11-18
Isa Téllez-Bou,[email],Colombia,Bogotá,1981-12-22
Nélida Valbuena Maldonado,[email],Colombia,Cali,1967-06-03
Teresa Vilar Abella,[email],Colombia,Medellín,1993-06-15
Pía Aznar Frutos,[email],Colombia,Medellín,1961-06-30
Rosalía Dafne Cuadrado Mercader,[email],Colombia,Medellín,1979-05-24
Olalla Llano,[email],Colombia,Medellín,1972-07-02
Liliana Piedad Cerezo Baños,[email],Colombia,Bucaramanga,1978-10-12
Silvio Lázaro Tovar Comas,[email],Colombia,Barranquilla,1981-06-05
Paco Haro,[email],Colombia,Barranquilla,1991-09-19
Gabriela Cornejo Valbuena,[email],Colombia,Barranquilla,1969-05-05
Tomasa Cortes Benavides,[email],Colombia,Bogotá,2005-06-03
Fortunata del Torrents,[email],Colombia,Bucaramanga,2002-08-28
Iván Delgado Marí,[email],Colombia,Medellín,1976-02-24
Guiomar Escolano,[email],Colombia,Bogotá,1976-10-24
Dominga Agustí Sola,[email],Colombia,Bogotá,1988-05-28
Javier Matas-Flor,[email],Colombia,Cali,1979-08-31
Aitor Severino Priego Llobet,[email],Colombia,Medellín,1976-08-02
Mauricio Caballero Ariza,[email],Colombia,Barranquilla,1979-08-13
Piedad Ribes Echevarría,[email],Colombia,Medellín,1979-08-13
Rosaura Cardona Solís,[email],Colombia,Cali,1996-01-17
Javi Pedrosa Juárez,[email],Colombia,Bucaramanga,1974-08-06
Maximino Simó Matas,[email],Colombia,Barranquilla,1967-06-08
Desiderio Cerdá Pont,[email],Colombia,Barranquilla,2004-02-06
Sigfrido Tovar Raya,[email],Colombia,Bucaramanga,1984-03-18
Olegario Pedrero Palmer,[email],Colombia,Medellín,1982-03-24
Bernardino de Bayona,[email],Colombia,Bogotá,1996-04-17
Sabas Díaz-Canet,[email],Colombia,Bucaramanga,1968-02-27
Lucila Carballo Bartolomé,[email],Colombia,Bogotá,1993-10-25
Marino de Vázquez,[email],Colombia,Bucaramanga,2006-03-22
Jose Luis Salcedo Beltrán,[email],Colombia,Barranquilla,1995-08-21
Javi José Antonio Ros Cabezas,[email],Colombia,Cali,1966-01-01
Inmaculada Milla Jara,[email],Colombia,Bogotá,1965-11-16
Ariadna Peralta Castillo,[email],Colombia,Medellín,1966-08-01
Lilia Garcia-Cortes,[email],Colombia,Barranquilla,1978-06-27
Coral Romeu-Amo,[email],Colombia,Bogotá,1983-06-02
Cipriano Clemente Pérez,[email],Colombia,Cali,1970-03-30
Esperanza Morata Blazquez,[email],Colombia,Cali,1989-08-12
Elena Garriga Vila,[email],Colombia,Cali,2000-04-25
Abraham Fuente Mata,[email],Colombia,Bucaramanga,1988-11-01
Berto Pinto Grau,[email],Colombia,Medellín,1960-10-21
Águeda Bermejo Millán,[email],Colombia,Bucaramanga,1981-08-19
Salvador Seguí Paredes,[email],Colombia,Barranquilla,1982-08-20
Flavio de Benito,[email],Colombia,Cali,1972-12-15
Marcial Coronado Benet,[email],Colombia,Medellín,1991-06-11
Melania Mateo Llobet,[email],Colombia,Medellín,1964-10-02
Marino Vendrell Planas,[email],Colombia,Bogotá,2000-09-13
Leyre Contreras Barrio,[email],Colombia,Bogotá,1976-05-22
Isabel Zamora Yáñez,[email],Colombia,Bucaramanga,1965-12-17
Nidia del Luz,[email],Colombia,Medellín,1980-08-22
Belén Blazquez Menendez,[email],Colombia,Bucaramanga,1984-02-26
Gerardo Mendizábal Escribano,[email],Colombia,Bogotá,1966-05-31
Regina Zurita,[email],Colombia,Bogotá,1989-04-25
Hernán Pastor Gámez,[email],Colombia,Bucaramanga,1991-06-13
Gerónimo Saez,[email],Colombia,Barranquilla,1973-02-13
Bernardita Trini Ibáñez Azorin,[email],Colombia,Bucaramanga,1970-06-10
Jafet Vilanova-Colom,[email],Colombia,Medellín,1987-10-07
Hector Vallés Pereira,[email],Colombia,Cali,1969-06-21
Alejo Madrid Sureda,[email],Colombia,Medellín,1996-11-16
Lucía Ileana Cantero Maldonado,[email],Colombia,Bucaramanga,1996-01-04
Maximiano Villalba Herranz,[email],Colombia,Medellín,1984-01-26
Juan José Vera Vera,[email],Colombia,Barranquilla,1964-02-17
Dalila Calleja Márquez,[email],Colombia,Cali,1968-09-15
Pepito Seco Arco,[email],Colombia,Barranquilla,1994-08-08
Sabina Sáenz Isern,[email],Colombia,Bucaramanga,1986-10-02
Visitación Pomares Nicolau,[email],Colombia,Barranquilla,1971-10-24
Emilia del Calderon,[email],Colombia,Barranquilla,1962-05-31
María Luisa Royo Llobet,[email],Colombia,Bogotá,1964-02-09
Roque del Paredes,[email],Colombia,Bogotá,1989-09-28
Luciano Cervantes Ávila,[email],Colombia,Bogotá,1961-04-18
Josep Villaverde Pombo,[email],Colombia,Medellín,1968-10-07
Jaime Duque Salgado,[email],Colombia,Bogotá,1974-10-16
Cornelio Chamorro Guzmán,[email],Colombia,Bogotá,1997-01-26
Mariano Boix Bastida,[email],Colombia,Bogotá,1964-07-20
Federico Benavent Sandoval,[email],Colombia,Barranquilla,1993-10-01
Severo Casanova Villegas,[email],Colombia,Medellín,1972-11-21
Eli de Mateo,[email],Colombia,Cali,1962-08-16
Dulce Galvez-Riera,[email],Colombia,Medellín,1964-06-30
Cayetano Sabater Ricart,[email],Colombia,Barranquilla,1981-04-05
Gloria Castrillo Pellicer,[email],Colombia,Cali,1979-04-13
Teresa Ripoll Hurtado,[email],Colombia,Bogotá,1993-05-18
Artemio Pozuelo Vega,[email],Colombia,Bogotá,1993-03-17
Vera Soledad Sosa Macias,[email],Colombia,Barranquilla,1963-01-05
Mar Ferreras-Pareja,[email],Colombia,Medellín,2005-10-31
Azahara Belen Caballero Prada,[email],Colombia,Medellín,1962-04-09
Alejo Cerro Mínguez,[email],Colombia,Medellín,2001-04-01
Candelas Pozo Martínez,[email],Colombia,Medellín,2005-05-20
Horacio Mena Amor,[email],Colombia,Medellín,1992-03-23
Juan Francisco Pinto Coloma,[email],Colombia,Barranquilla,2006-07-09
Hernán Valls,[email],Colombia,Cali,1992-01-31
Florina Mir,[email],Colombia,Medellín,1997-07-05
Daniel Eustaquio Malo Galan,[email],Colombia,Barranquilla,1967-10-29
Nicolasa Pino-Prat,[email],Colombia,Bogotá,1989-08-20
Raúl Tello-Gargallo,[email],Colombia,Bucaramanga,1975-05-18
Aureliano Reyes Murillo,[email],Colombia,Bucaramanga,2003-12-17
Judith Flores Madrigal,[email],Colombia,Cali,1962-01-26
Horacio Echeverría Arce,[email],Colombia,Bucaramanga,1979-11-02
María Cristina Campo-Naranjo,[email],Colombia,Cali,1972-08-26
Fito Cámara Segarra,[email],Colombia,Bogotá,2001-02-08
Sarita Roma Villalba,[email],Colombia,Bogotá,1992-01-09
Diana Agudo Julián,[email],Colombia,Bogotá,1998-07-07
Eladio Palomares Guzman,[email],Colombia,Cali,1979-08-11
María Luisa Giner Gilabert,[email],Colombia,Bucaramanga,2000-01-29
Juan José Salom Álvarez,[email],Colombia,Medellín,1996-01-19
Celestino Mosquera Viña,[email],Colombia,Cali,1994-04-06
Rufina Baquero Santana,[email],Colombia,Bogotá,1976-11-05
Ramón Gibert Beltran,[email],Colombia,Barranquilla,1987-05-10
Rodrigo Cerdá Rivera,[email],Colombia,Medellín,2004-07-25
Benita del Carrasco,[email],Colombia,Cali,1996-07-31
Luisina Pinilla Gras,[email],Colombia,Barranquilla,1960-08-05
Cristian de Cabrero,[email],Colombia,Medellín,1963-05-16
José Mancebo Guillén,[email],Colombia,Bogotá,1979-12-24
Américo Díez-Roldán,[email],Colombia,Cali,1995-03-22
Obdulia Rico Real,[email],Colombia,Bucaramanga,1991-01-15
Lisandro Rey Riera,[email],Colombia,Bucaramanga,1965-10-28
Paloma de Aznar,[email],Colombia,Cali,1973-09-29
Encarnacion Alcántara Galán,[email],Colombia,Bucaramanga,1978-10-17
Josefa Palomar Mendez,[email],Colombia,Barranquilla,1981-04-28
Gil Milla,[email],Colombia,Bucaramanga,1997-03-08
Marina Rios-Marquez,[email],Colombia,Bucaramanga,1992-10-12
Jimena Diéguez Ortuño,[email],Colombia,Bucaramanga,1962-10-31
Hilario Cervantes Guardia,[email],Colombia,Bogotá,1959-12-25
Mamen del Albero,[email],Colombia,Bucaramanga,1972-08-04
Lucila Dolores Pablo Lastra,[email],Colombia,Bogotá,1974-11-25
Octavio Severiano Berrocal Angulo,[email],Colombia,Bogotá,1989-01-21
Marcia Bustos Álvarez,[email],Colombia,Bogotá,1980-12-06
Cristóbal Cobos Puig,[email],Colombia,Cali,1983-01-25
Augusto Ruiz Guerra,[email],Colombia,Bogotá,1975-01-21
Manola Perez Rosales,[email],Colombia,Cali,1985-05-22
Rafael Porras Moliner,[email],Colombia,Bogotá,1977-11-21
Blas Bonet Exposito,[email],Colombia,Cali,1983-08-13
Araceli del Plaza,[email],Colombia,Barranquilla,1977-10-31
Eloy Jose Manuel Coello Barroso,[email],Colombia,Medellín,2002-01-24
Martirio Ferrán Seco,[email],Colombia,Barranquilla,1988-11-01
Bernarda Emperatriz Montes Font,[email],Colombia,Cali,1976-01-11
Florina Lozano Pozo,[email],Colombia,Barranquilla,1996-12-18
Prudencio Serrano Gallego,[email],Colombia,Bucaramanga,2002-08-18
Dionisio Edmundo Correa Rocha,[email],Colombia,Bucaramanga,1994-01-02
Macaria Arco Palomares,[email],Colombia,Bogotá,1988-10-28
Adelardo Cabello Jordán,[email],Colombia,Barranquilla,1992-05-20
Eusebio Ricart Boada,[email],Colombia,Bucaramanga,1966-03-05
Palmira Santamaria Montaña,[email],Colombia,Cali,1970-06-06
Manuelita Roldan Sevilla,[email],Colombia,Bucaramanga,1988-10-05
Adela Garmendia Fuster,[email],Colombia,Medellín,1981-09-18
Jenaro Carbonell,[email],Colombia,Bogotá,1986-03-30
Aurora Oliveras-Ortiz,[email],Colombia,Bogotá,1968-08-24
Azahara Gómez Mayoral,[email],Colombia,Cali,1992-08-25
Nélida de Diaz,[email],Colombia,Medellín,1960-03-08
Bernarda Ferrero Plana,[email],Colombia,Barranquilla,1970-11-30
Lorenzo Anguita Giménez,[email],Colombia,Bogotá,1990-08-26
Perlita Valbuena-Vicente,[email],Colombia,Barranquilla,2004-01-06
Eustaquio de Sandoval,[email],Colombia,Bogotá,1999-07-16
Teodora Roman Daza,[email],Colombia,Bucaramanga,2007-06-11
Espiridión Luciano Lastra Vilar,[email],Colombia,Bucaramanga,1969-06-25
Saturnina Huertas Pozo,[email],Colombia,Bucaramanga,1990-04-16
Maximiliano Buendía Quintana,[email],Colombia,Bucaramanga,1965-11-14
Mercedes Palma Barroso,[email],Colombia,Medellín,1978-10-30
Maite Castrillo Toro,[email],Colombia,Bogotá,1967-12-26
Isidro Sastre Abascal,[email],Colombia,Cali,1978-03-06
Nacio Palomo Ibáñez,[email],Colombia,Bogotá,1966-01-03
Custodio Tapia Bermejo,[email],Colombia,Medellín,2006-10-05
Jorge Belda Granados,[email],Colombia,Barranquilla,1968-11-11
Remedios Cañas Clavero,[email],Colombia,Medellín,1965-06-06
Buenaventura Casal Plana,[email],Colombia,Cali,2003-05-26
Edelmiro López Amor,[email],Colombia,Cali,2003-07-03
Ruben Heras Uría,[email],Colombia,Barranquilla,1960-05-08
Ester Catalán Pombo,[email],Colombia,Barranquilla,1964-02-16
Eleuterio Garriga Ariño,[email],Colombia,Barranquilla,1996-01-17
María Manuela de Lobato,[email],Colombia,Bogotá,1989-04-20
Ambrosio de Boix,[email],Colombia,Barranquilla,2004-11-09
Benito Alberola Cervantes,[email],Colombia,Bucaramanga,1977-10-27
Rogelio Andreu Naranjo,[email],Colombia,Medellín,1990-07-05
Fernanda Baquero,[email],Colombia,Bucaramanga,2005-05-28
Danilo Verdú Acedo,[email],Colombia,Bogotá,1997-02-25
Consuelo Montserrat Hurtado,[email],Colombia,Bogotá,2005-05-08
Chuy Godoy Villalobos,[email],Colombia,Bucaramanga,1984-08-20
Esteban Mateu,[email],Colombia,Medellín,1961-02-27
Kike del Agustí,[email],Colombia,Medellín,1973-06-30
Cándida Rivas,[email],Colombia,Barranquilla,1975-04-14
Haydée Perales,[email],Colombia,Bogotá,1999-10-23
Ana Royo-Castrillo,[email],Colombia,Cali,1973-04-29
Rosario Canales Cortés,[email],Colombia,Cali,1980-07-06
Dulce Carretero Botella,[email],Colombia,Cali,1986-06-30
Amarilis Martínez,[email],Colombia,Barranquilla,1990-12-22
Samu Chaves Carrión,[email],Colombia,Bogotá,1961-01-05
Conrado Salcedo Castells,[email],Colombia,Medellín,1961-07-15
Nilda Roldan Duque,[email],Colombia,Bogotá,1969-08-24
Marino Hoyos Marquez,[email],Colombia,Cali,1968-11-14
Chus Zaragoza Ibañez,[email],Colombia,Barranquilla,1971-10-08
Feliciano Gilabert Andreu,[email],Colombia,Bogotá,1966-05-06
Nando de Larrea,[email],Colombia,Barranquilla,2007-01-02
Zaira Anaya Ortiz,[email],Colombia,Barranquilla,1975-05-12
Constanza Ainara Zurita Tejedor,[email],Colombia,Cali,1961-01-08
Lázaro Cifuentes Cantero,[email],Colombia,Bucaramanga,1966-05-29
Encarna Mora Cerezo,[email],Colombia,Cali,1980-05-30
Bernardo Chus Abellán Posada,[email],Colombia,Bucaramanga,1964-10-28
Fulgencio del Diez,[email],Colombia,Barranquilla,1966-11-19
Amado Polo Ríos,[email],Colombia,Bogotá,1996-09-08
Armida Tello Gomis,[email],Colombia,Medellín,1964-07-31
Carlota Perez Cuevas,[email],Colombia,Barranquilla,1963-03-06
Fito Fuertes Falcón,[email],Colombia,Medellín,1986-04-08
Malena Tudela-Corral,[email],Colombia,Bogotá,1971-02-27
Apolinar Jordi Carlos Mendez,[email],Colombia,Bucaramanga,1996-07-23
Catalina Peláez Pizarro,[email],Colombia,Cali,1977-06-15
Silvio del Barrio,[email],Colombia,Cali,1988-01-08
Noelia del Gutiérrez,[email],Colombia,Medellín,1990-02-01
Celso Galán Fernández,[email],Colombia,Medellín,1964-02-03
Guillermo Puerta Moreno,[email],Colombia,Medellín,1987-09-26
Candelario Cabrera Camacho,[email],Colombia,Bogotá,1971-04-02
Heriberto Cobo-Querol,[email],Colombia,Cali,1960-11-27
Salomé Mateo Mercader,[email],Colombia,Bucaramanga,1989-09-07
Edelmira Riera Borrell,[email],Colombia,Barranquilla,1980-09-14
Graciana Cerdá,[email],Colombia,Cali,2007-06-25
Emigdio Pedrosa,[email],Colombia,Bogotá,1992-10-16
Itziar Carmen Sánchez Olmo,[email],Colombia,Bucaramanga,1961-05-26
Amarilis Cánovas Gargallo,[email],Colombia,Bucaramanga,1968-07-14
Marcelo Aguirre Goicoechea,[email],Colombia,Bucaramanga,1976-09-05
Joan Matas,[email],Colombia,Bucaramanga,2003-08-01
María Fernanda Elisabet Martín Campoy,[email],Colombia,Medellín,1977-04-20
Ciríaco Carlito Villar Hernandez,[email],Colombia,Cali,1988-01-06
Gala Aranda Falcó,[email],Colombia,Medellín,1979-12-17
Sosimo Escrivá Marin,[email],Colombia,Barranquilla,1974-09-23
Humberto Rufino Muñoz Peral,[email],Colombia,Cali,1972-10-08
Azeneth Pizarro,[email],Colombia,Bucaramanga,1987-05-18
Virginia Seco-Clemente,[email],Colombia,Barranquilla,1971-07-25
Melisa Barco Acuña,[email],Colombia,Cali,1965-07-10
Marino Roura Román,[email],Colombia,Barranquilla,1973-02-06
Adoración Montserrat Farré,[email],Colombia,Bucaramanga,1999-08-04
Celso Anacleto Arroyo Martí,[email],Colombia,Bogotá,2006-04-08
Francisco Javier Trillo Palomar,[email],Colombia,Bucaramanga,1961-01-08
Ligia Dominguez-Casal,[email],Colombia,Bogotá,1995-12-02
Amanda Martirio Asensio Campoy,[email],Colombia,Bucaramanga,1969-12-13
Ovidio Agustí,[email],Colombia,Medellín,2000-09-29
Hugo Calvo Vidal,[email],Colombia,Bogotá,1987-06-01
Cecilio Alex Valderrama Galiano,[email],Colombia,Cali,1998-08-08
Brígida Bosch Vidal,[email],Colombia,Bogotá,1966-04-28
Ulises Ariza Manso,[email],Colombia,Medellín,2004-09-02
Fidel Pallarès Río,[email],Colombia,Barranquilla,1986-10-21
Jessica Llabrés Pol,[email],Colombia,Cali,1966-08-03
Zaida Tolosa Ríos,[email],Colombia,Cali,1989-07-09
Amílcar Jurado Miralles,[email],Colombia,Barranquilla,2004-09-11
Brígida Ballester Alberdi,[email],Colombia,Cali,1962-12-16
Consuelo Pinedo,[email],Colombia,Barranquilla,1993-06-14
Estela Carrera Valencia,[email],Colombia,Bucaramanga,2005-03-23
Evita Parra Ballester,[email],Colombia,Barranquilla,2004-05-15
Abel del Padilla,[email],Colombia,Bogotá,1987-05-18
Edu Ferrández Expósito,[email],Colombia,Cali,2005-04-09
Beatriz Sanjuan-Sebastián,[email],Colombia,Medellín,1968-04-07
Guillermo Montserrat Varela,[email],Colombia,Bogotá,1990-05-07
Bruno Rey Vila,[email],Colombia,Bogotá,1979-04-22
Águeda Cazorla Enríquez,[email],Colombia,Cali,1995-11-12
Valentín Teo Rocamora Alberto,[email],Colombia,Bucaramanga,2006-01-13
Camilo Barrios-Marquez,[email],Colombia,Medellín,2006-11-26
Osvaldo Nazaret Arévalo Pizarro,[email],Colombia,Bogotá,1976-08-20
Martín Salazar,[email],Colombia,Bogotá,1964-08-06
Chema Vilaplana Carreras,[email],Colombia,Medellín,1970-06-25
Soraya Jara-Adán,[email],Colombia,Bucaramanga,1962-12-29
Soledad Nadia Mascaró Trujillo,[email],Colombia,Cali,1964-03-03
Candela Ricart,[email],Colombia,Bogotá,1984-01-31
César Renato Taboada Agullo,[email],Colombia,Bogotá,1976-12-28
Paloma del Amat,[email],Colombia,Bucaramanga,1994-07-02
Atilio Diego Aguilera,[email],Colombia,Medellín,2006-03-20
Albano Segovia Mármol,[email],Colombia,Barranquilla,1987-04-09
Javiera Quiroga Roselló,[email],Colombia,Cali,2001-08-11
Reyes Arroyo Belmonte,[email],Colombia,Cali,1965-06-02
Roberto Isidoro Pizarro Prats,[email],Colombia,Bucaramanga,1969-05-03
Nilo Vicente Perea Alba,[email],Colombia,Medellín,1987-08-12
Bibiana Cuevas,[email],Colombia,Bucaramanga,1996-12-07
Espiridión Bautista Iglesia,[email],Colombia,Barranquilla,2001-09-09
Vinicio Ferrer Moll,[email],Colombia,Barranquilla,1999-04-14
Lorenzo Pastor Molina,[email],Colombia,Medellín,2003-02-21
Eliana Palomares Cañizares,[email],Colombia,Medellín,1997-01-26
Chucho Bilbao Lozano,[email],Colombia,Bucaramanga,1999-09-07
Wilfredo Arco,[email],Colombia,Medellín,1999-08-27
