Nombre,Email,Pais,Ciudad,Fecha_cumpleaños
Bonifacio Jesús Vallejo Vicens,[email],Colombia,Bogotá,1970-05-14
Lorenzo Coll Tomás,[email],Colombia,Cali,1977-07-09
Cruz Arnau Gabaldón,[email],Colombia,Medellín,1981-08-01
Pastor Vázquez Llanos,[email],Colombia,Medellín,1976-08-26
Yésica Gisbert Villalonga,[email],Colombia,Medellín,1968-12-27
Caridad Grau Benítez,[email],Colombia,Bogotá,1967-08-02
Hipólito del Carballo,[email],Colombia,Barranquilla,1987-06-29
Domingo Aroca Castell,[email],Colombia,Barranquilla,1994-09-09
María Belén Alfonso Luque,[email],Colombia,Cali,1999-03-07
Mateo Vicente Lamas,[email],Colombia,Cali,1960-08-28
Juan Carlos Varela,[email],Colombia,Bucaramanga,2000-05-07
Valentín Vaquero Carpio,[email],Colombia,Barranquilla,2007-01-03
Inés Grande,[email],Colombia,Bogotá,1968-08-22
Jorge Guerrero-Blanes,[email],Colombia,Bucaramanga,1995-02-02
Juan Bautista Aguilar Perez,[email],Colombia,Bogotá,1988-05-09
Flavia Llorens-Puerta,[email],Colombia,Medellín,1986-08-16
Teófilo Carrera Gras,[email],Colombia,Medellín,1982-07-24
María Luisa de Cuevas,[email],Colombia,Cali,1989-02-27
Amílcar Jódar Girona,[email],Colombia,Bogotá,2004-03-08
Eloísa Barceló,[email],Colombia,Medellín,2000-04-30
Lorena Guardiola,[email],Colombia,Barranquilla,2005-02-06
Graciela Fonseca Villaverde,[email],Colombia,Barranquilla,1972-10-07
Íngrid Quintero Acuña,[email],Colombia,Cali,1979-07-22
Azahar Vilanova Jiménez,[email],Colombia,Bucaramanga,1982-08-24
Nieves Serna Amorós,[email],Colombia,Medellín,2007-03-31
Salomón del Revilla,[email],Colombia,Bogotá,2005-05-17
Angelita Escalona Tamayo,[email],Colombia,Bucaramanga,1973-02-12
Quirino de Lara,[email],Colombia,Bogotá,2004-09-04
María Luisa Agudo Arnal,[email],Colombia,Bucaramanga,1971-12-23
Elisa Puga,[email],Colombia,Barranquilla,1971-06-05
Azeneth Villegas Seguí,[email],Colombia,Cali,1966-05-22
Fidela Jover Exposito,[email],Colombia,Bucaramanga,1972-01-18
Imelda Galvez Rius,[email],Colombia,Bogotá,1968-06-15
Noelia Granados-Cabo,[email],Colombia,Cali,1969-09-16
Rosenda Agustí Egea,[email],Colombia,Bucaramanga,1992-08-24
Edgardo Lisandro Asenjo Puig,[email],Colombia,Medellín,1984-02-04
Manuelita Jiménez Núñez,[email],Colombia,Barranquilla,1994-04-08
Remedios Salvador Bermudez,[email],Colombia,Cali,2002-06-28
Marianela Graciela Bellido Bernad,[email],Colombia,Bucaramanga,1984-03-30
Loreto Sanjuan-Riba,[email],Colombia,Medellín,1970-11-21
Aroa Bustos Bartolomé,[email],Colombia,Bucaramanga,1977-05-23
Calixta Anselma Porta Mendoza,[email],Colombia,Barranquilla,2004-09-07
Teodora Morell Tamayo,[email],Colombia,Cali,2000-03-13
Melania Royo Zabaleta,[email],Colombia,Medellín,1984-06-03
Dorita Cortés Mateos,[email],Colombia,Medellín,1993-01-03
Emperatriz Agullo Ros,[email],Colombia,Bucaramanga,1987-07-20
Isa del Iborra,[email],Colombia,Bucaramanga,2003-08-29
Rufina del Rey,[email],Colombia,Bogotá,2001-11-28
Cecilia Montes Aliaga,[email],Colombia,Medellín,1960-02-02
Artemio de Alcolea,[email],Colombia,Bucaramanga,1991-01-31
Fito Bernat Coll,[email],Colombia,Bogotá,1967-10-31
Guadalupe del Huertas,[email],Colombia,Bogotá,2002-05-06
Ramón Viñas Carvajal,[email],Colombia,Bucaramanga,1974-05-09
Desiderio Rovira Morata,[email],Colombia,Barranquilla,2006-07-15
Noemí Cortina Pera,[email],Colombia,Bucaramanga,2003-05-24
Pascual Campo Casas,[email],Colombia,Bogotá,2006-06-08
Felisa Cañizares Iglesia,[email],Colombia,Cali,1991-05-29
Toño Cueto-Bayón,[email],Colombia,Medellín,2001-09-14
Renata Haro Montes,[email],Colombia,Barranquilla,1981-06-11
Atilio Zabala Batlle,[email],Colombia,Medellín,1998-05-22
Máxima Trillo Zaragoza,[email],Colombia,Barranquilla,1973-09-26
Áurea Bernal Solé,[email],Colombia,Cali,1964-11-01
Juan Antonio Caballero,[email],Colombia,Barranquilla,1997-07-06
Piedad Camacho Palma,[email],Colombia,Bucaramanga,1982-07-01
Juanito Salazar Ortuño,[email],Colombia,Bucaramanga,1981-07-17
Dalila Marcela Gargallo Perez,[email],Colombia,Barranquilla,2000-01-27
Juan Antonio Cepeda Matas,[email],Colombia,Bogotá,1990-11-10
Calixta Chacón Landa,[email],Colombia,Bucaramanga,1986-09-27
África Gelabert-Berenguer,[email],Colombia,Bogotá,2003-03-28
Alejo Pío Pizarro Bermudez,[email],Colombia,Medellín,1980-04-09
Alondra Montaña,[email],Colombia,Bogotá,1979-04-02
Brunilda Catalán Navarrete,[email],Colombia,Bucaramanga,2007-01-08
Rico Cepeda Terrón,[email],Colombia,Bogotá,1988-10-18
Noa Borrás Capdevila,[email],Colombia,Cali,1999-12-11
Rogelio Mayol Dominguez,[email],Colombia,Medellín,2006-03-03
Calixta Boada Capdevila,[email],Colombia,Cali,1991-08-06
Fito Gallart Galán,[email],Colombia,Medellín,1963-08-16
Cornelio Ruperto Linares Baena,[email],Colombia,Barranquilla,2004-06-13
Teresa Campos Aliaga,[email],Colombia,Cali,1992-07-06
Luisina Anunciación Estrada Flor,[email],Colombia,Bucaramanga,1992-11-14
Petrona Crespo Alfaro,[email],Colombia,Barranquilla,1963-10-02
Valentín Pombo-Andreu,[email],Colombia,Cali,1985-07-16
Nidia Gordillo,[email],Colombia,Bogotá,1981-12-09
Macarena Catalá Gabaldón,[email],Colombia,Bucaramanga,1997-12-20
Federico Bauzà Carrasco,[email],Colombia,Bogotá,2002-11-13
Carlos Expósito-Campillo,[email],Colombia,Bogotá,2006-05-11
Benita Vallés Somoza,[email],Colombia,Bogotá,1970-09-04
Daniel Antúnez,[email],Colombia,Cali,1973-06-14
Chus Saavedra Trillo,[email],Colombia,Barranquilla,1985-06-01
Georgina Zapata Arenas,[email],Colombia,Medellín,1985-11-22
Ramona Avilés,[email],Colombia,Barranquilla,1963-03-30
Yaiza Cisneros,[email],Colombia,Bogotá,1999-05-16
Bernarda del Reyes,[email],Colombia,Bucaramanga,1965-09-01
Felix Céspedes-Casals,[email],Colombia,Bucaramanga,1996-12-24
Amada Donaire Naranjo,[email],Colombia,Cali,1989-11-24
Matías Cipriano Carpio Catalá,[email],Colombia,Bucaramanga,1974-04-16
Mónica Tamarit-Santiago,[email],Colombia,Cali,1996-10-11
Martín Galiano-Avilés,[email],Colombia,Bogotá,1962-11-13
Horacio Escalona Cuéllar,[email],Colombia,Bucaramanga,1979-11-25
Flor Pinilla Bauzà,[email],Colombia,Bucaramanga,1978-03-16
Lucila Riba Zamorano,[email],Colombia,Medellín,2000-12-17
Dora Zaragoza Otero,[email],Colombia,Bucaramanga,1959-08-22
Albano Sola Carranza,[email],Colombia,Bogotá,1978-09-11
Ruperto Bauzà-Mena,[email],Colombia,Cali,1986-06-25
María Manuela Andres-Echevarría,[email],Colombia,Bogotá,1990-11-16
Visitación del Sevillano,[email],Colombia,Barranquilla,1995-12-31
Cristóbal Mármol Otero,[email],Colombia,Medellín,1967-06-26
Patricio Timoteo Miranda Angulo,[email],Colombia,Cali,1980-02-15
Juan Francisco Mate,[email],Colombia,Barranquilla,1992-05-17
Calista Falcón,[email],Colombia,Medellín,1966-03-21
Nicolasa Cazorla,[email],Colombia,Bucaramanga,1999-12-22
Flavio Solera Arteaga,[email],Colombia,Medellín,1995-10-02
Reina Sainz Carpio,[email],Colombia,Bucaramanga,1997-08-12
Aroa Gabaldón,[email],Colombia,Bucaramanga,1964-05-18
Mariano Victor Manuel Nevado Salcedo,[email],Colombia,Barranquilla,1986-03-15
Pastor Salmerón Pagès,[email],Colombia,Bucaramanga,1968-07-01
Santos Solís Cabanillas,[email],Colombia,Bucaramanga,2001-07-07
Yago Parra-Pou,[email],Colombia,Bogotá,1992-02-07
Soraya Donaire Lumbreras,[email],Colombia,Bucaramanga,1997-05-18
Ruy Matas Serra,[email],Colombia,Bucaramanga,1985-08-25
Francisco Galindo Rosa,[email],Colombia,Bogotá,1998-08-09
Aurora Sierra Morell,[email],Colombia,Barranquilla,2003-06-04
Artemio Gelabert Chamorro,[email],Colombia,Bucaramanga,2005-11-28
Emperatriz Mayo Royo,[email],Colombia,Bogotá,1979-07-20
Gil Baena Abascal,[email],Colombia,Bucaramanga,2007-04-26
Georgina Monreal-Piñeiro,[email],Colombia,Medellín,1968-12-29
Leopoldo Planas,[email],Colombia,Bogotá,1960-04-27
Moisés Alcázar Cobo,[email],Colombia,Cali,2006-11-08
Íngrid Imelda Escolano Santos,[email],Colombia,Bogotá,2000-09-02
Luis Valentín Guzmán,[email],Colombia,Cali,1984-08-12
Luis Ángel Tirado Bernal,[email],Colombia,Barranquilla,1963-02-14
Luna Alba Somoza,[email],Colombia,Barranquilla,1970-12-06
Ovidio Mateu Juliá,[email],Colombia,Barranquilla,1965-02-22
José Antonio Benítez Lobo,[email],Colombia,Cali,1967-02-14
Carmelita Yéssica Corbacho Salom,[email],Colombia,Cali,1995-06-03
Francisco Javier Blasco Codina,[email],Colombia,Bucaramanga,1983-01-05
Miguel Ángel Lamas Carmona,[email],Colombia,Bucaramanga,1986-01-28
Dorotea Codina Royo,[email],Colombia,Bogotá,2003-11-27
Florencio León-Lasa,[email],Colombia,Barranquilla,1996-10-17
Nicodemo Aguirre Bayo,[email],Colombia,Bucaramanga,1972-09-02
Albano Briones Barberá,[email],Colombia,Medellín,1979-07-30
Nadia Benitez Santana,[email],Colombia,Bucaramanga,1963-10-11
Gala Méndez Barrena,[email],Colombia,Medellín,1986-04-01
Mohamed Téllez Camps,[email],Colombia,Bucaramanga,1964-04-28
Pascuala Iglesia-Salmerón,[email],Colombia,Bogotá,1981-12-22
Maricela Acevedo Villalba,[email],Colombia,Cali,1974-11-25
Gregorio Toledo Carrión,[email],Colombia,Medellín,1995-11-30
Anita Segura Manjón,[email],Colombia,Barranquilla,2006-05-29
Lara Blazquez Río,[email],Colombia,Bogotá,1996-04-25
Josep Juanito Sancho Alegre,[email],Colombia,Barranquilla,1998-12-15
Óscar de Arco,[email],Colombia,Bucaramanga,1962-12-06
Segismundo Régulo Cabanillas Sastre,[email],Colombia,Cali,2005-09-11
Eufemia Carrillo Cervantes,[email],Colombia,Barranquilla,1963-11-01
Emigdio Cid Ribes,[email],Colombia,Bogotá,1970-04-07
Valerio Torrens Berrocal,[email],Colombia,Bucaramanga,1969-04-08
Juan Carlos Sanjuan-Requena,[email],Colombia,Medellín,1959-11-04
Custodia de Carpio,[email],Colombia,Bucaramanga,1972-09-17
Rómulo Company Sánchez,[email],Colombia,Medellín,1973-10-17
Dionisia Múñiz Santana,[email],Colombia,Bucaramanga,1975-07-18
Martina Moreno Rius,[email],Colombia,Medellín,1974-07-19
Jonatan Tormo Ballester,[email],Colombia,Barranquilla,1968-10-24
Pacífica Ferrera Palmer,[email],Colombia,Bogotá,1968-10-26
Teodosio Solana Segarra,[email],Colombia,Cali,1970-03-14
Yolanda Carlota Gras Bolaños,[email],Colombia,Medellín,1960-07-08
Paulina Huerta Huguet,[email],Colombia,Barranquilla,1962-07-17
Joel Varela Aragonés,[email],Colombia,Barranquilla,1993-03-27
Ariel de Ramos,[email],Colombia,Bucaramanga,2007-05-23
Tecla Amador Sanz,[email],Colombia,Bucaramanga,1991-02-16
Tito Bejarano Plaza,[email],Colombia,Barranquilla,2006-02-14
Martín Narváez Ballesteros,[email],Colombia,Bucaramanga,1962-04-24
Flavia Díez Bautista,[email],Colombia,Bogotá,1977-09-22
Nieves Rocha,[email],Colombia,Bucaramanga,1993-08-27
Saturnina Casado,[email],Colombia,Bogotá,1990-09-09
Apolinar Portillo Escamilla,[email],Colombia,Bogotá,1969-08-07
Bárbara Fuente Viñas,[email],Colombia,Bucaramanga,1972-05-25
Aitor Guerra Vizcaíno,[email],Colombia,Medellín,1999-11-28
Soledad Salgado,[email],Colombia,Bogotá,1992-06-25
Elvira Arévalo Colomer,[email],Colombia,Barranquilla,1971-06-19
Cecilio Gárate Caro,[email],Colombia,Bogotá,1981-02-05
Brunilda Peralta Sanabria,[email],Colombia,Barranquilla,1996-09-11
Eusebia Marqués,[email],Colombia,Cali,2006-06-05
Pío Tejero Arjona,[email],Colombia,Cali,1963-04-11
Miguela Charo Zurita Girona,[email],Colombia,Barranquilla,2005-03-25
José María Prado Ferreras,[email],Colombia,Cali,1969-08-07
Flora Polo Peralta,[email],Colombia,Barranquilla,1989-08-23
Ceferino Samuel Rodrigo Ribas,[email],Colombia,Cali,1985-02-06
Abraham Recio Llano,[email],Colombia,Bucaramanga,1972-03-10
Ema Trujillo Arnal,[email],Colombia,Bogotá,1959-09-12
Eleuterio Marín Sureda,[email],Colombia,Bogotá,2000-04-14
Marisa Terrón Rubio,[email],Colombia,Barranquilla,1970-08-12
Amparo Coll-Montenegro,[email],Colombia,Barranquilla,1988-01-30
Amanda Manjón Manzanares,[email],Colombia,Cali,1980-01-08
Octavio Pareja-Báez,[email],Colombia,Bogotá,1992-07-12
Evita Cánovas Calatayud,[email],Colombia,Cali,1964-09-23
Sebastián Castro Alemany,[email],Colombia,Bucaramanga,1980-04-06
Ramón Carrasco Girón,[email],Colombia,Cali,2006-07-17
Antonio Alfonso Tomé,[email],Colombia,Barranquilla,1967-08-16
Alfredo Batalla-Mata,[email],Colombia,Medellín,1969-06-08
Luis Miguel Oliveras-Ortuño,[email],Colombia,Cali,1971-03-22
Adela de Gargallo,[email],Colombia,Medellín,1983-09-05
Imelda Gargallo Vilar,[email],Colombia,Bogotá,1984-02-11
León Poncio Armas Blanca,[email],Colombia,Bucaramanga,1980-10-05
Coral Ramón Manso,[email],Colombia,Cali,1960-05-26
Nerea Calzada Prieto,[email],Colombia,Cali,1999-09-20
Raimundo Domingo Barón,[email],Colombia,Medellín,1975-05-19
Paola Valera Lopez,[email],Colombia,Medellín,1994-05-02
Candelario Sanz-Campoy,[email],Colombia,Medellín,2005-09-04
Chuy Piñeiro Morillo,[email],Colombia,Bucaramanga,2004-08-02
Leandra Vargas Jurado,[email],Colombia,Medellín,1980-12-08
Isaura Segura Araujo,[email],Colombia,Barranquilla,1986-01-03
Ramona Canals Trujillo,[email],Colombia,Barranquilla,1993-03-12
Florinda Osorio-Luís,[email],Colombia,Cali,1983-04-10
Alba Nogueira-Pintor,[email],Colombia,Bogotá,2003-08-20
Manu Aristides Bastida Mayol,[email],Colombia,Bucaramanga,1960-12-02
Marita Alonso Moliner,[email],Colombia,Barranquilla,2006-07-18
Florentino Valdés,[email],Colombia,Barranquilla,1993-05-07
Sosimo Gargallo Madrigal,[email],Colombia,Medellín,1965-10-15
Arcelia Navarro-Llano,[email],Colombia,Medellín,1996-04-10
Chus Ribas Quesada,[email],Colombia,Medellín,1993-07-02
Natalio Solsona,[email],Colombia,Bogotá,1969-08-02
Carlos del Rozas,[email],Colombia,Medellín,2003-06-30
Eduardo Guzman Ramis,[email],Colombia,Medellín,1989-03-18
Miriam Arco Franch,[email],Colombia,Barranquilla,1965-03-30
María Cristina Martí Bartolomé,[email],Colombia,Barranquilla,1967-02-24
Paulina Vall-Carrillo,[email],Colombia,Cali,1980-11-09
Serafina Porta Guzman,[email],Colombia,Barranquilla,1989-06-09
Dominga Barba Trujillo,[email],Colombia,Bucaramanga,1976-04-17
Valerio Coca-Parejo,[email],Colombia,Bogotá,2004-08-05
Onofre Heras Isern,[email],Colombia,Bucaramanga,1985-12-19
Wálter Pozo Jaume,[email],Colombia,Bucaramanga,2002-06-30
Vanesa Ramos Aragón,[email],Colombia,Bucaramanga,1988-04-09
Seve Cueto Julián,[email],Colombia,Medellín,1989-09-14
Abel Pérez Folch,[email],Colombia,Bogotá,2003-09-16
Teo Reguera Montenegro,[email],Colombia,Medellín,1978-09-16
Aristides Ribas,[email],Colombia,Medellín,1961-02-03
Miriam de Borrell,[email],Colombia,Bogotá,1988-09-19
Dorita Brígida Borrell Pedro,[email],Colombia,Cali,1973-05-10
Tomás Larrea,[email],Colombia,Cali,1974-03-14
Prudencio Nilo Fajardo Ripoll,[email],Colombia,Cali,1999-03-14
Anselma Alarcón Somoza,[email],Colombia,Barranquilla,1963-07-13
Flavio Guitart Sotelo,[email],Colombia,Cali,1986-05-23
Benigna Armengol Escobar,[email],Colombia,Barranquilla,1965-08-19
Olimpia Roselló Cifuentes,[email],Colombia,Barranquilla,1984-01-26
Elisabet Lago Laguna,[email],Colombia,Barranquilla,1969-10-28
Tamara del Baena,[email],Colombia,Bogotá,1991-04-27
Azahar Uría Armas,[email],Colombia,Medellín,1969-08-09
Félix Bueno Frías,[email],Colombia,Bogotá,2004-08-28
Cloe Acosta-Zorrilla,[email],Colombia,Bogotá,2005-11-06
Haroldo Pereira Camino,[email],Colombia,Bucaramanga,2002-04-16
Manuel Adán-Mur,[email],Colombia,Medellín,1963-04-24
Leocadio Pizarro Bru,[email],Colombia,Barranquilla,1970-08-14
Reyna Quevedo López,[email],Colombia,Medellín,1994-06-02
Jose Ignacio Salinas,[email],Colombia,Bogotá,1988-04-14
María Luisa Estrada Rovira,[email],Colombia,Medellín,1974-10-16
Jose Miguel Águila Zamorano,[email],Colombia,Cali,1995-02-16
Emiliana Asenjo Benito,[email],Colombia,Bogotá,1999-05-19
Rodrigo Vara Alegre,[email],Colombia,Cali,1979-10-15
Maristela Sanz Sandoval,[email],Colombia,Medellín,2000-08-20
Tristán Camino-Roura,[email],Colombia,Bogotá,1987-02-05
Paola Lara Mateo Palomo,[email],Colombia,Barranquilla,1960-08-11
Timoteo Amor,[email],Colombia,Bogotá,1991-01-25
Jordi Roca Almeida,[email],Colombia,Cali,1976-01-16
Eugenio Pou,[email],Colombia,Cali,1992-08-11
Marta Torrents,[email],Colombia,Medellín,1967-06-28
María Ángeles Oliver Sanabria,[email],Colombia,Bucaramanga,1982-12-06
Cristina Vera Gimenez,[email],Colombia,Medellín,2005-05-03
Rosalinda Sureda Cáceres,[email],Colombia,Bucaramanga,1987-11-03
Encarnacion Guitart Gallart,[email],Colombia,Barranquilla,1963-11-12
Irene Carbonell González,[email],Colombia,Barranquilla,1994-08-09
Nayara Aránzazu Ayuso Río,[email],Colombia,Bogotá,1962-05-22
Aránzazu Diego,[email],Colombia,Medellín,1966-04-15
Moisés Parra Nadal,[email],Colombia,Bucaramanga,1993-11-24
Aristides Larrañaga Perales,[email],Colombia,Bogotá,1975-01-22
Salvador Romeu Reyes,[email],Colombia,Bucaramanga,1989-08-25
Rogelio Agustín Villar,[email],Colombia,Medellín,1962-01-20
Vito Barco Vizcaíno,[email],Colombia,Medellín,1980-11-16
Adelia Losa Álamo,[email],Colombia,Medellín,1972-12-15
Aristides Alejandro Nadal Porta,[email],Colombia,Medellín,1996-04-10
Dora Hernández-Mateu,[email],Colombia,Bogotá,1994-01-24
Beatriz Asenjo Casanovas,[email],Colombia,Barranquilla,1999-02-09
Oriana Guillen-Ordóñez,[email],Colombia,Barranquilla,1976-05-19
Fernando Villalonga Fernández,[email],Colombia,Cali,1965-02-08
Américo Rodríguez Castillo,[email],Colombia,Cali,1997-07-27
Reyes Prat,[email],Colombia,Bogotá,1987-11-26
Calixto Vega Castejón,[email],Colombia,Barranquilla,1974-01-01
Juana Antúnez Crespo,[email],Colombia,Bucaramanga,1979-03-28
Juan Carlos Coronado Carranza,[email],Colombia,Barranquilla,1969-04-03
Ruben Robles Atienza,[email],Colombia,Barranquilla,1983-04-04
Trinidad Arribas Rios,[email],Colombia,Bogotá,2000-09-30
Rico Chacón Vargas,[email],Colombia,Bogotá,2002-01-17
Guadalupe Gala Guerrero Prats,[email],Colombia,Medellín,1961-03-21
Mayte Mendizábal-Casals,[email],Colombia,Bucaramanga,1995-09-22
Agapito Llopis Fuster,[email],Colombia,Medellín,1989-04-09
Hipólito Amador Álvarez,[email],Colombia,Barranquilla,1970-12-22
Calixto Ciriaco Jaume Borrás,[email],Colombia,Barranquilla,1966-04-02
Bibiana Rey Morante,[email],Colombia,Cali,2000-02-27
Cándida Ureña-Verdugo,[email],Colombia,Bucaramanga,1987-03-26
Jose Antonio Andres Ramón,[email],Colombia,Medellín,1965-03-29
Clara Cisneros,[email],Colombia,Bogotá,1990-04-10
Aarón Sobrino Mancebo,[email],Colombia,Barranquilla,1974-01-04
Sol Vicens-Lucena,[email],Colombia,Bucaramanga,1997-05-26
Valentín Rosales-Galvez,[email],Colombia,Bogotá,1981-06-02
Clementina Segura Moya,[email],Colombia,Barranquilla,2006-12-05
Rafaela Pozo Bertrán,[email],Colombia,Cali,2006-12-18
Bernabé Sevillano Pellicer,[email],Colombia,Bucaramanga,2002-01-29
Sancho Plinio Giner Guillén,[email],Colombia,Bogotá,1972-11-15
Aura Lobato Vall,[email],Colombia,Cali,1999-07-22
Ramón Bas Castejón,[email],Colombia,Bucaramanga,2005-09-01
Osvaldo Iriarte Santiago,[email],Colombia,Medellín,1984-02-17
Purificación Arranz,[email],Colombia,Barranquilla,1982-04-23
Valerio Amaya Gonzalez,[email],Colombia,Medellín,1963-10-22
Alberto Tena Rosales,[email],Colombia,Bucaramanga,1994-11-23
Angelino del Bustos,[email],Colombia,Bogotá,2006-09-18
Rosendo Castell Barrio,[email],Colombia,Barranquilla,1966-06-17
Lino Azorin Mariño,[email],Colombia,Barranquilla,2004-06-04
Adelina Jenny Plana Simó,[email],Colombia,Cali,1994-09-23
Maristela Fernández Campoy,[email],Colombia,Medellín,1992-04-16
Isidora Cayetana Herrero Cervantes,[email],Colombia,Medellín,1991-06-26
Marcial Francisco Javier Manuel Peinado,[email],Colombia,Bucaramanga,1973-03-24
Francisco Fajardo Tamarit,[email],Colombia,Bucaramanga,1981-11-22
Baldomero Santos Arnal,[email],Colombia,Bogotá,1975-03-15
Matilde Garcés Haro,[email],Colombia,Bogotá,1984-03-21
Angelino Pallarès Andrés,[email],Colombia,Bucaramanga,1978-11-12
Damián Juárez Dávila,[email],Colombia,Bogotá,1966-06-02
Severo Cervantes Pinilla,[email],Colombia,Bogotá,1963-12-24
Calixto Castrillo Falcó,[email],Colombia,Bogotá,1969-08-22
Delia Baeza Losada,[email],Colombia,Cali,1985-12-10
Florentina Valenzuela,[email],Colombia,Bucaramanga,1993-03-15
Edelmira Quero Arce,[email],Colombia,Bogotá,1985-03-11
Camila Perelló-Iñiguez,[email],Colombia,Cali,1962-05-01
Loida Navarrete Rojas,[email],Colombia,Medellín,1978-02-09
Aitana Escobar Sala,[email],Colombia,Barranquilla,1966-03-24
