Nombre,Email,Pais,Ciudad,Fecha_cumpleaños
Andrés Felipe Palomino Arenas,[email],Colombia,Medellín,1979-11-29
Sergio Fulgencio Quintero Ramirez,[email],Colombia,Barranquilla,1975-06-09
Maristela Solís,[email],Colombia,Cali,2007-01-10
Clementina Ródenas Sandoval,[email],Colombia,Barranquilla,1988-01-20
Noelia Quintanilla Marí,[email],Colombia,Bucaramanga,1998-03-13
Zaira María Fernanda Portillo Piquer,[email],Colombia,Bucaramanga,1990-04-04
Arturo Che Calvet Elías,[email],Colombia,Barranquilla,1979-05-05
Anastasia Sanz,[email],Colombia,Barranquilla,1996-01-14
Judith Bayona Porcel,[email],Colombia,Bucaramanga,1973-05-05
Otilia Segarra,[email],Colombia,Bucaramanga,2000-09-09
Juan José del Tudela,[email],Colombia,Medellín,1990-08-01
Odalis Martorell Portillo,[email],Colombia,Medellín,2007-01-27
Dimas Cruz Llanos,[email],Colombia,Bucaramanga,1997-02-24
Gerónimo Benito Calzada,[email],Colombia,Bogotá,1962-07-27
Alba Beltran Serrano,[email],Colombia,Cali,1976-08-01
Pedro Cerezo Morillo,[email],Colombia,Medellín,1989-04-26
Jonatan Lorenzo Cuéllar,[email],Colombia,Cali,1960-04-17
Carmelo Saez-Palma,[email],Colombia,Medellín,1980-07-06
Amaya Acuña Atienza,[email],Colombia,Barranquilla,1965-10-01
Humberto Anaya Alcaraz,[email],Colombia,Cali,2004-09-21
Porfirio Diego Arregui,[email],Colombia,Barranquilla,1973-08-16
Gertrudis del Carrillo,[email],Colombia,Barranquilla,1986-01-06
Jenaro Gimeno,[email],Colombia,Medellín,2000-04-13
Aroa Duarte Infante,[email],Colombia,Bogotá,1960-09-24
Zaida Marisol Sanchez Piñeiro,[email],Colombia,Bogotá,1964-12-07
Bruno Perera Valenzuela,[email],Colombia,Barranquilla,2000-03-25
Pepita Mulet Cañete,[email],Colombia,Bucaramanga,1961-02-21
Teo del Noriega,[email],Colombia,Bucaramanga,2002-05-22
Anacleto Tur Becerra,[email],Colombia,Medellín,1964-11-06
Paola Solera Merino,[email],Colombia,Cali,1973-03-27
Tomás Teruel-Bernal,[email],Colombia,Medellín,1993-12-01
Paulina Iris Costa Toledo,[email],Colombia,Barranquilla,1980-05-05
Elodia Perez Terrón,[email],Colombia,Bogotá,1987-01-23
Gertrudis Perea Plana,[email],Colombia,Barranquilla,1985-09-19
Candelas Ferrera-Rubio,[email],Colombia,Barranquilla,1985-10-02
Paulina Huerta Herrera,[email],Colombia,Medellín,2004-10-30
Eladio Sarabia Colom,[email],Colombia,Bogotá,1965-10-24
Gisela Bernat Villegas,[email],Colombia,Cali,1987-07-17
Baltasar Ocaña Clavero,[email],Colombia,Bogotá,1970-12-28
Abigaíl Caballero Becerra,[email],Colombia,Bucaramanga,1985-01-10
Pastor Cañizares Figuerola,[email],Colombia,Bucaramanga,1973-03-16
Reinaldo España Feliu,[email],Colombia,Medellín,1970-11-02
Eugenio Boada Pina,[email],Colombia,Bucaramanga,1977-08-21
Nazaret Arnaiz Caballero,[email],Colombia,Bogotá,1984-10-05
Estela Heras Paniagua,[email],Colombia,Cali,1990-08-16
Paola Chamorro Amigó,[email],Colombia,Bucaramanga,2002-12-14
Adriana Palomino Arroyo,[email],Colombia,Cali,2001-03-21
Félix Roman Tamayo,[email],Colombia,Bogotá,1965-06-16
Sigfrido Nicodemo Solera Diéguez,[email],Colombia,Cali,1973-12-07
Renato Borrás Camacho,[email],Colombia,Cali,1978-08-11
Plácido del Tamayo,[email],Colombia,Medellín,1985-07-02
Tatiana del Guijarro,[email],Colombia,Bucaramanga,1984-07-22
Teodosio Millán Pinto,[email],Colombia,Medellín,2005-10-04
Juan Bautista Girona Campillo,[email],Colombia,Barranquilla,1993-07-18
Brunilda Luque Coello,[email],Colombia,Barranquilla,1985-03-02
Sandalio Mínguez Corominas,[email],Colombia,Barranquilla,1970-05-13
Leocadio Poza Nebot,[email],Colombia,Bucaramanga,1995-06-14
Epifanio Pablo Ferrero Prada,[email],Colombia,Barranquilla,1992-05-12
Vidal Camilo Gallego Gibert,[email],Colombia,Bogotá,1966-01-25
Juana Escobar Badía,[email],Colombia,Bucaramanga,1992-10-12
Omar Marc Duque Perez,[email],Colombia,Bucaramanga,1967-11-02
Miguela Vergara Gomila,[email],Colombia,Medellín,1998-06-01
Augusto Morell Bartolomé,[email],Colombia,Bucaramanga,1967-07-08
Tomás Escolano Adadia,[email],Colombia,Bogotá,1970-07-02
Lisandro Jerez Arana,[email],Colombia,Bogotá,1962-09-03
Yolanda Marcos,[email],Colombia,Bucaramanga,1983-06-29
Lupita Lina Gallego Cabeza,[email],Colombia,Medellín,1983-12-19
Bernardo Roca-Benavente,[email],Colombia,Bucaramanga,2005-07-27
Nélida Clemente Frías,[email],Colombia,Cali,1989-01-14
Alba Huertas Berenguer,[email],Colombia,Bogotá,1981-12-11
Gerardo Múgica Llano,[email],Colombia,Medellín,1967-12-08
Juan José Medina Tovar,[email],Colombia,Cali,1986-01-15
Francisco Jose Quevedo Tapia,[email],Colombia,Cali,2003-01-11
Olga Ibañez Ripoll,[email],Colombia,Cali,1988-08-22
Paca Granados,[email],Colombia,Medellín,1964-12-09
Pánfilo Heredia Bueno,[email],Colombia,Cali,1993-05-29
Noa Casanovas,[email],Colombia,Bucaramanga,1988-06-13
Pilar del Hidalgo,[email],Colombia,Bucaramanga,1983-07-29
Héctor Valbuena Pinilla,[email],Colombia,Bucaramanga,1974-01-11
Rafa Prada Gelabert,[email],Colombia,Barranquilla,1983-09-28
Mario Seguí Moya,[email],Colombia,Barranquilla,1983-08-28
Aureliano Rosa Téllez,[email],Colombia,Medellín,2004-03-19
Daniel Sosa-Prats,[email],Colombia,Bucaramanga,1989-05-17
Candelaria Chaves Otero,[email],Colombia,Bogotá,1972-06-06
Alex Bonifacio Prat Robledo,[email],Colombia,Bucaramanga,1977-08-14
Humberto Torrijos Valbuena,[email],Colombia,Bucaramanga,1970-02-12
Leyre Alcalde Guzmán,[email],Colombia,Medellín,1988-09-20
Martin de Vidal,[email],Colombia,Medellín,1966-07-18
María Jesús Escudero,[email],Colombia,Cali,1988-07-16
Mario Flores Bou,[email],Colombia,Bogotá,1963-09-15
Inmaculada Aznar,[email],Colombia,Barranquilla,1987-12-25
Feliciano de Espada,[email],Colombia,Barranquilla,1966-05-22
Catalina Iniesta Tur,[email],Colombia,Cali,1997-01-29
Fito Palomo Pardo,[email],Colombia,Barranquilla,1966-10-08
Maxi Carreño Armengol,[email],Colombia,Barranquilla,1991-10-20
Juanito Corral,[email],Colombia,Barranquilla,1964-02-20
Hortensia Zabaleta Vara,[email],Colombia,Bogotá,1986-07-31
Noa Vilanova Benavides,[email],Colombia,Barranquilla,1970-06-02
Concha Agullo-Vilalta,[email],Colombia,Medellín,1967-08-21
Dani Arroyo Gárate,[email],Colombia,Bucaramanga,1963-01-14
Sergio de Carmona,[email],Colombia,Medellín,1979-08-07
Amparo Alarcón Pagès,[email],Colombia,Barranquilla,1981-08-06
Cristian Prats-Cortés,[email],Colombia,Medellín,1965-11-27
Carolina Segovia Esteban,[email],Colombia,Medellín,1986-05-10
Cecilia Anastasia Clemente Bello,[email],Colombia,Medellín,1960-05-02
Armida Florinda Plana Almansa,[email],Colombia,Cali,1960-03-03
Kike Nevado Blázquez,[email],Colombia,Barranquilla,1963-05-02
Nydia del Casal,[email],Colombia,Bucaramanga,1974-10-18
Danilo Roldán Pol,[email],Colombia,Bucaramanga,1966-06-15
Gaspar Antonio Múgica Carrasco,[email],Colombia,Barranquilla,1995-08-19
María Carmen Escudero Rodríguez,[email],Colombia,Barranquilla,1964-09-23
Tomás Comas Collado,[email],Colombia,Bogotá,1967-03-26
Inmaculada Lopez-Coca,[email],Colombia,Barranquilla,1987-09-13
Rosalina Mercedes Mínguez Chacón,[email],Colombia,Bogotá,1988-03-27
Maricruz Gimenez,[email],Colombia,Bogotá,1963-08-02
Fernanda Chaparro Mariño,[email],Colombia,Bogotá,1963-05-02
Benigno Clemente Pina,[email],Colombia,Bogotá,1984-05-21
Aníbal Hierro Benítez,[email],Colombia,Bogotá,1987-07-15
Isidora Alcalde Madrid,[email],Colombia,Barranquilla,2005-10-19
Manola Jordá Valls,[email],Colombia,Bucaramanga,1985-03-23
Ramiro Galán Pérez,[email],Colombia,Barranquilla,1970-09-30
Samu Pera Rodrigo,[email],Colombia,Medellín,1996-05-20
Anacleto Galán Alba,[email],Colombia,Cali,1977-11-06
Lucas Arribas Tomás,[email],Colombia,Barranquilla,1972-10-16
Pili Portillo Pagès,[email],Colombia,Medellín,1985-07-14
Maristela Arcos Manrique,[email],Colombia,Barranquilla,2005-11-26
Rodrigo Cuevas Valls,[email],Colombia,Cali,1988-11-08
Victor Manuel Ponce Haro,[email],Colombia,Bucaramanga,1965-06-18
Arcelia Sanz Mir,[email],Colombia,Bogotá,1990-11-19
Jordi Jaén-Salamanca,[email],Colombia,Cali,1984-06-27
Sonia Mir,[email],Colombia,Bucaramanga,1962-06-08
Milagros Amparo Hierro Aguiló,[email],Colombia,Bucaramanga,2005-01-24
Félix Solano Solís,[email],Colombia,Bucaramanga,1989-01-02
Herberto Mulet,[email],Colombia,Bucaramanga,1996-08-16
Joel Coello García,[email],Colombia,Medellín,1974-01-20
Curro Alsina Rocha,[email],Colombia,Bucaramanga,1987-02-05
Eustaquio Sanmiguel Rivas,[email],Colombia,Cali,1988-01-19
Juanita Cuevas Rueda,[email],Colombia,Barranquilla,2004-12-26
María Manuela Coca-Morante,[email],Colombia,Medellín,1981-01-23
Ruy Ramos Jódar,[email],Colombia,Bucaramanga,2006-12-04
Remedios de Pina,[email],Colombia,Medellín,1993-09-12
Pancho Valera Sarmiento,[email],Colombia,Bogotá,1982-05-21
Chus Segarra Romero,[email],Colombia,Bucaramanga,1978-12-05
Melisa Luque Cabezas,[email],Colombia,Medellín,1989-10-02
Marisa Antúnez,[email],Colombia,Medellín,1972-11-02
Beatriz Orozco Simó,[email],Colombia,Medellín,2004-05-09
Fabio Ribera-Hernández,[email],Colombia,Medellín,1998-06-20
Dalila Posada Fernández,[email],Colombia,Bogotá,1971-05-09
Yaiza Monreal Villar,[email],Colombia,Bucaramanga,1970-05-10
Clara Buendía Bueno,[email],Colombia,Medellín,1968-05-31
Melisa Palma Estévez,[email],Colombia,Cali,1969-04-25
Melchor Calderón Cantero,[email],Colombia,Cali,1965-11-04
Jose Miguel Pardo Galiano,[email],Colombia,Medellín,1992-08-21
Cruz Rivas Perez,[email],Colombia,Bogotá,2004-06-03
Melania Angulo-Carpio,[email],Colombia,Bucaramanga,1995-01-14
Benjamín Fernández-Andreu,[email],Colombia,Barranquilla,1965-03-17
Eloy Llanos Tirado,[email],Colombia,Barranquilla,1976-07-20
Conrado Lucas Pozo,[email],Colombia,Bogotá,1966-11-07
Fátima Inés Folch Osorio,[email],Colombia,Bogotá,1987-06-02
Marciano Severiano Ortuño Puig,[email],Colombia,Bogotá,1974-03-05
Florencia Codina Miralles,[email],Colombia,Bucaramanga,1997-10-01
Guadalupe Luque Garay,[email],Colombia,Medellín,1972-12-11
Salvador Uribe Valenzuela,[email],Colombia,Bogotá,1960-12-23
Agapito Modesto Acuña Serrano,[email],Colombia,Cali,2003-05-29
Andrés Soriano Bustamante,[email],Colombia,Medellín,1980-11-03
María José Arévalo Pozuelo,[email],Colombia,Bogotá,1966-07-10
Dani Asenjo Alarcón,[email],Colombia,Medellín,1984-08-19
Adela de Jover,[email],Colombia,Barranquilla,1971-02-14
Lupe Serna Carretero,[email],Colombia,Bucaramanga,1992-11-18
Felipe Tolosa-Gonzalez,[email],Colombia,Barranquilla,1963-08-19
Adolfo Garzón,[email],Colombia,Bucaramanga,1999-09-19
Lola Millán,[email],Colombia,Barranquilla,1984-04-11
Jennifer Vilanova Franco,[email],Colombia,Medellín,1980-06-07
Miriam Calatayud-Colom,[email],Colombia,Bogotá,1977-09-07
Jordán Santamaría Ortiz,[email],Colombia,Medellín,1986-07-17
Irene Verdejo,[email],Colombia,Bogotá,2003-09-02
Patricia Rocamora Ferrera,[email],Colombia,Bogotá,2000-11-13
Lorenza Rosselló Canales,[email],Colombia,Cali,1995-09-29
Emiliano Gonzalo Quiroga,[email],Colombia,Cali,1973-07-12
Rubén Frutos Olivera,[email],Colombia,Cali,1980-04-22
Che del Baños,[email],Colombia,Barranquilla,1960-12-12
Eligio Benítez Donaire,[email],Colombia,Cali,1998-02-18
Silvestre Danilo Zapata Vaquero,[email],Colombia,Cali,1983-05-27
Domitila del Izaguirre,[email],Colombia,Barranquilla,2004-09-17
Julie Aurelia Lerma Vives,[email],Colombia,Cali,2006-11-18
Fernanda Fábregas Borrell,[email],Colombia,Bogotá,1986-02-21
Hilda Llorente-Mendoza,[email],Colombia,Medellín,1967-01-11
Josep Colom Soler,[email],Colombia,Bogotá,1990-06-01
César Luna Casal,[email],Colombia,Cali,1983-05-13
Rubén Timoteo Vallés Cortina,[email],Colombia,Bucaramanga,1976-06-16
Ileana Pujol Cabañas,[email],Colombia,Medellín,1981-06-23
Berta Flores-Ibáñez,[email],Colombia,Barranquilla,1989-04-06
Bruno Zurita Salamanca,[email],Colombia,Medellín,1990-12-03
Yago Amor Robledo,[email],Colombia,Bogotá,1986-04-02
Heriberto Aguado Sevillano,[email],Colombia,Medellín,1999-12-23
Segismundo Manso Tirado,[email],Colombia,Medellín,1973-06-26
Bienvenida Valbuena,[email],Colombia,Bogotá,1964-02-06
Carmelo Carrillo Vizcaíno,[email],Colombia,Medellín,1967-10-27
Hermenegildo Jose Antonio Espejo Gutierrez,[email],Colombia,Medellín,1969-03-04
Che de Tamayo,[email],Colombia,Medellín,1978-04-04
Gabriela Campo Simó,[email],Colombia,Bucaramanga,1997-12-04
Adelina Mateo Aragón,[email],Colombia,Medellín,1960-02-25
Gastón Valle Vaquero,[email],Colombia,Cali,1969-01-22
Ruben Mateo-Prada,[email],Colombia,Cali,1981-08-01
Marisa Oliveras-Quintanilla,[email],Colombia,Medellín,1991-12-14
Pía Guardiola Guzmán,[email],Colombia,Bucaramanga,1964-06-28
Rafaela Perelló Andreu,[email],Colombia,Barranquilla,2005-09-22
Daniel Cosme Cáceres Roura,[email],Colombia,Bucaramanga,1987-04-19
Magdalena Bello-Niño,[email],Colombia,Cali,1964-02-07
Inmaculada Peñalver Belda,[email],Colombia,Barranquilla,2000-06-18
Eusebia de Goicoechea,[email],Colombia,Bucaramanga,1995-11-25
Dalila Villaverde-Vall,[email],Colombia,Medellín,1991-08-01
Nacho Andrés-Antúnez,[email],Colombia,Bucaramanga,1973-06-06
Salomé del Barrios,[email],Colombia,Bogotá,1992-02-10
Elpidio Arnaiz Calvet,[email],Colombia,Bucaramanga,1963-04-19
Roldán Ferrández Pinilla,[email],Colombia,Medellín,1989-05-02
Vidal Pedro Ortiz,[email],Colombia,Medellín,1996-01-08
Amalia Alcolea-Iborra,[email],Colombia,Medellín,2000-07-11
Esteban de Puga,[email],Colombia,Bogotá,2007-07-11
Viviana Giménez Salcedo,[email],Colombia,Bogotá,1977-09-26
Octavia Vara Calvet,[email],Colombia,Barranquilla,1975-03-22
Raimundo Leonel Galvez Casado,[email],Colombia,Barranquilla,1990-05-30
Agustín Valenzuela Aragón,[email],Colombia,Cali,2001-01-09
Leocadia Alfonso Piñeiro,[email],Colombia,Medellín,2004-06-09
Luisina Badía Mayol,[email],Colombia,Bogotá,1963-06-02
Leonel Pons Madrigal,[email],Colombia,Barranquilla,1975-09-29
Wilfredo Alcántara Lozano,[email],Colombia,Bucaramanga,1998-05-24
Alma Lledó Pardo,[email],Colombia,Barranquilla,2004-06-30
Socorro Lamas Escamilla,[email],Colombia,Barranquilla,1983-12-11
Merche Gibert Real,[email],Colombia,Bogotá,1978-04-28
Toño Uría-Castejón,[email],Colombia,Bogotá,1994-01-05
Marina Molins Arnaiz,[email],Colombia,Medellín,1966-12-17
José Luis Salcedo Carbajo,[email],Colombia,Bucaramanga,1961-03-18
María Dolores Palomino Naranjo,[email],Colombia,Bucaramanga,1962-07-26
Carlito Xavier Amigó Camino,[email],Colombia,Cali,2003-09-17
Antonio Gomez Vara,[email],Colombia,Medellín,1995-03-22
Isabela Molins,[email],Colombia,Bogotá,1984-02-29
Javier del Carlos,[email],Colombia,Barranquilla,1992-06-23
Crescencia Jacinta Riquelme Gras,[email],Colombia,Bogotá,1965-01-28
Ignacia Vazquez Colomer,[email],Colombia,Bucaramanga,1967-10-02
Dorotea Soriano Cabrero,[email],Colombia,Barranquilla,1968-03-15
Obdulia Hernández Marcos,[email],Colombia,Bucaramanga,2002-06-17
Perla Ruano Mancebo,[email],Colombia,Bogotá,1960-01-23
Martina Pelayo-Santana,[email],Colombia,Cali,1966-02-15
Eustaquio del Nogueira,[email],Colombia,Medellín,1973-11-13
Lorenza Lobo Miralles,[email],Colombia,Bogotá,1979-03-01
Marcio Camino-Guardiola,[email],Colombia,Bogotá,2000-04-02
Victor Manuel Ferrero Agudo,[email],Colombia,Cali,1989-10-20
Begoña Santiago,[email],Colombia,Bucaramanga,1965-06-11
Emilio Carnero Otero,[email],Colombia,Bogotá,2002-06-12
Nerea Benavent,[email],Colombia,Cali,1997-07-07
Maximiliano Aguiló Hoyos,[email],Colombia,Medellín,1993-05-02
Blas Conrado Borrego Villalonga,[email],Colombia,Barranquilla,1977-06-07
Fortunata Melania Guitart Oller,[email],Colombia,Bogotá,1992-07-16
Rosalinda Poza Palau,[email],Colombia,Barranquilla,1981-09-03
Natanael del Carmona,[email],Colombia,Cali,1992-06-13
María Carmen Requena Guitart,[email],Colombia,Medellín,1986-03-01
Imelda Pujadas Juliá,[email],Colombia,Bogotá,1970-11-12
Clarisa de Murcia,[email],Colombia,Medellín,1962-11-18
Clementina Paredes,[email],Colombia,Bucaramanga,1974-03-16
Paula de Alcalde,[email],Colombia,Barranquilla,1961-03-07
Maximiano de Aragón,[email],Colombia,Bucaramanga,1977-11-26
Antonio Benavent Vargas,[email],Colombia,Bucaramanga,1999-07-23
Charo Miguel Morales,[email],Colombia,Bucaramanga,1977-07-07
Jovita Peñas-Manuel,[email],Colombia,Bogotá,1978-11-20
Lilia de Piñeiro,[email],Colombia,Bogotá,1975-04-30
Flora Tapia Canales,[email],Colombia,Bucaramanga,1992-11-11
Diana Blanes-Cid,[email],Colombia,Cali,1993-02-08
Hernán Merino-Nebot,[email],Colombia,Bucaramanga,1993-07-17
Modesta Gutiérrez Montserrat,[email],Colombia,Bogotá,1988-07-01
Godofredo Castejón Alcalde,[email],Colombia,Cali,2002-02-21
Lara Chaves,[email],Colombia,Cali,2005-07-31
Juan Carlos Mora-Peral,[email],Colombia,Cali,1973-11-11
Ángeles Cerdá Córdoba,[email],Colombia,Cali,1964-02-04
Fabricio Expósito Flores,[email],Colombia,Barranquilla,2002-11-01
Verónica de Ochoa,[email],Colombia,Medellín,1996-05-07
Antonio Corominas,[email],Colombia,Cali,1999-10-30
Eliana Roxana Sáenz Gallart,[email],Colombia,Bucaramanga,1981-07-14
Victorino Azorin Cerro,[email],Colombia,Bucaramanga,1997-08-25
Florinda Pol Sánchez,[email],Colombia,Barranquilla,1974-02-01
Maximiliano Lobato Clavero,[email],Colombia,Barranquilla,1989-02-28
Carmina Amaya Pavón,[email],Colombia,Bucaramanga,1984-12-29
Raúl Alarcón Ferrández,[email],Colombia,Bucaramanga,1965-12-08
Zoraida Izaguirre Valverde,[email],Colombia,Medellín,1961-08-08
María Fernanda Santos Trujillo,[email],Colombia,Bogotá,1988-01-31
Amaro Salcedo Barrios,[email],Colombia,Bucaramanga,2005-04-05
Viviana Dominguez Pazos,[email],Colombia,Bogotá,1971-04-11
Amada Llorens Fiol,[email],Colombia,Cali,1983-05-25
Francisco Solano Boix,[email],Colombia,Bogotá,1965-05-30
Federico Almagro Dominguez,[email],Colombia,Medellín,1968-07-25
Amando Goyo Madrid Enríquez,[email],Colombia,Bogotá,1978-02-04
Chus Marquez,[email],Colombia,Bucaramanga,1984-04-10
Reina Zabala Sancho,[email],Colombia,Cali,2007-02-21
Mamen Leiva,[email],Colombia,Barranquilla,1969-01-17
Maristela Moraleda Perales,[email],Colombia,Barranquilla,1970-05-02
Juanita Nadal Navarro,[email],Colombia,Medellín,2001-06-28
Martina Royo Pujol,[email],Colombia,Bogotá,2005-09-15
Emperatriz Arjona Guillén,[email],Colombia,Bucaramanga,2000-02-23
Chita Chaparro,[email],Colombia,Barranquilla,1990-11-15
Narciso Coloma Fonseca,[email],Colombia,Bucaramanga,2006-02-15
Sonia del Adadia,[email],Colombia,Barranquilla,1973-12-28
Nayara Peñalver Silva,[email],Colombia,Bogotá,1988-06-04
Georgina Luna Bellido Oliver,[email],Colombia,Medellín,1975-07-14
Fidela Nieto Vallejo,[email],Colombia,Bucaramanga,1980-01-29
Araceli Nicolás Plana,[email],Colombia,Medellín,1971-09-30
Heliodoro Villar Camino,[email],Colombia,Barranquilla,1987-01-21
Cecilio Montaña Castells,[email],Colombia,Barranquilla,1963-03-29
Ibán Efraín Carmona Sanjuan,[email],Colombia,Barranquilla,1971-09-14
Luisina Pla Bernal,[email],Colombia,Medellín,1991-02-27
Alex Benjamín Tovar Seguí,[email],Colombia,Bogotá,1979-09-07
Kike Lastra Escamilla,[email],Colombia,Cali,1961-12-15
Aurelia Felipa Arce Prieto,[email],Colombia,Bucaramanga,1983-01-13
Noemí Hervás Zabaleta,[email],Colombia,Bucaramanga,2000-12-30
Graciano Vila Bermúdez,[email],Colombia,Bucaramanga,2003-12-17
Silvio Rosselló Carnero,[email],Colombia,Bogotá,1989-04-07
Raúl Estevez-Lloret,[email],Colombia,Bucaramanga,1987-09-23
Emigdio Lasa Sevillano,[email],Colombia,Bucaramanga,1963-11-13
Elvira Pascuala Serna Rivero,[email],Colombia,Medellín,1981-04-13
Sandra Sales Cordero,[email],Colombia,Bucaramanga,1986-01-28
Heriberto Antúnez-Bermudez,[email],Colombia,Cali,1980-12-27
Nereida Solsona Andreu,[email],Colombia,Bogotá,1985-01-25
Benigna del Casal,[email],Colombia,Medellín,1987-05-01
Pili Gelabert Ripoll,[email],Colombia,Cali,1995-12-25
Genoveva de Quintero,[email],Colombia,Medellín,1979-02-27
Juan Pablo Múñiz Simó,[email],Colombia,Bucaramanga,1974-10-15
Marcos Vaquero Bernat,[email],Colombia,Bogotá,2002-02-04
Noa Bou Pellicer,[email],Colombia,Barranquilla,1973-02-15
Benigna Marcos Barón,[email],Colombia,Cali,1993-07-27
Samu Muñoz Cuervo,[email],Colombia,Barranquilla,1987-11-30
Vasco Carrillo-Alvarez,[email],Colombia,Barranquilla,1986-09-17
Mayte Sacristán,[email],Colombia,Barranquilla,1971-01-11
Haydée Nicolás Cifuentes,[email],Colombia,Bogotá,1992-12-25
Reyes del Noriega,[email],Colombia,Bucaramanga,1978-04-07