id_cliente,nombre,email,pais,ciudad,fecha_cumpleaños
1,Albano Llopis Hierro,[email],Colombia,Cali,13/5/1975
2,María Cristina Amor,[email],Colombia,Medellín,10/2/1970
3,Rico Navarro,[email],Colombia,Bucaramanga,10/1/1968
4,Ani Marcos Pardo,[email],Colombia,Medellín,13/6/1978
5,Mercedes Patiño Cánovas,[email],Colombia,Bogotá,10/3/1976
6,Jerónimo Pino Lerma,[email],Colombia,Medellín,16/2/1998
7,Cloe Valera Priego,[email],Colombia,Barranquilla,24/4/1999
8,Viviana Pujol Paredes,[email],Colombia,Cali,2/11/2005
9,María Bartolomé Plaza,[email],Colombia,Medellín,30/4/1967
10,Pili del Nieto,[email],Colombia,Barranquilla,3/11/1979
11,María Fernanda Flor,[email],Colombia,Cali,16/6/1980
12,Ambrosio de Bermúdez,[email],Colombia,Bucaramanga,22/10/2000
13,Cloe Font Mesa,[email],Colombia,Bucaramanga,21/11/1963
14,Ainara Grau Giménez,[email],Colombia,Cali,20/1/2005
15,Clotilde Catalán Suárez,[email],Colombia,Bucaramanga,5/7/1987
16,Teresa Balaguer Cabello,[email],Colombia,Bucaramanga,28/3/1988
17,Emilio Sevillano Iborra,[email],Colombia,Cali,15/4/1992
18,Toni Quero,[email],Colombia,Bucaramanga,8/5/1997
19,Calixta Falcó Martin,[email],Colombia,Bogotá,2/2/1994
20,Teodoro Estevez Bayona,[email],Colombia,Bogotá,6/6/1973
21,Dafne Lara Priego,[email],Colombia,Medellín,13/1/1974
22,Dulce Cazorla,[email],Colombia,Medellín,30/6/1996
23,Mariano Sancho Ángel Aguiló,[email],Colombia,Cali,6/3/1997
24,Elías Luján Galvez,[email],Colombia,Bogotá,27/12/1962
25,Maximiliano Roda Lloret,[email],Colombia,Medellín,10/3/1960
26,Anselmo Company Araujo,[email],Colombia,Barranquilla,31/3/1962
27,Clementina Iborra Calderon,[email],Colombia,Cali,21/3/1961
28,Rafa Márquez Requena,[email],Colombia,Barranquilla,19/4/1980
29,Dani de Ferrando,[email],Colombia,Barranquilla,8/1/1996
30,Albina Carlos Julián,[email],Colombia,Barranquilla,8/10/1998
31,Edu Arregui,[email],Colombia,Barranquilla,17/11/1988
32,Nazaret Murillo Mir,[email],Colombia,Bucaramanga,11/10/2004
33,Nicolasa Dávila Mascaró,[email],Colombia,Bucaramanga,31/12/1998
34,Morena Estrella Sola Sala,[email],Colombia,Bogotá,20/4/1965
35,José Ángel Natanael Naranjo Bueno,[email],Colombia,Cali,25/9/1987
36,Charo Plana-Urrutia,[email],Colombia,Medellín,2/7/1971
37,Jordana Ayllón,[email],Colombia,Bogotá,1/11/1991
38,Dora Huertas Lluch,[email],Colombia,Bucaramanga,8/1/1978
39,Esther Berrocal Chacón,[email],Colombia,Medellín,28/3/1991
40,Ana Gabaldón Rivera,[email],Colombia,Barranquilla,26/1/1986
41,Lupita Giménez Torrents,[email],Colombia,Medellín,16/11/2001
42,Alba del Amores,[email],Colombia,Bogotá,22/6/1990
43,Evangelina Pinilla Lobo,[email],Colombia,Medellín,16/10/1974
44,Rosario Arjona Anguita,[email],Colombia,Cali,13/5/1974
45,Odalis Jaén Peinado,[email],Colombia,Bucaramanga,10/1/1973
46,Manu Herrero Cal,[email],Colombia,Cali,30/9/1984
47,José Luis Nogueira Alberola,[email],Colombia,Bogotá,10/12/1969
48,Carmen Vélez León,[email],Colombia,Bogotá,27/3/1976
49,Emilio Sanmartín Hervás,[email],Colombia,Bucaramanga,16/9/1992
50,Galo Jordán,[email],Colombia,Medellín,13/7/1972
51,Dionisio Ramos Torres,[email],Colombia,Barranquilla,2/2/1976
52,Natanael Luis Ángel Peinado Sáenz,[email],Colombia,Cali,25/5/1980
53,David Carrillo-Fernández,[email],Colombia,Cali,27/8/1999
54,María Luna,[email],Colombia,Bogotá,18/8/1962
55,Leonel Manzano Cases,[email],Colombia,Cali,3/7/1989
56,Catalina Aznar Iriarte,[email],Colombia,Bogotá,13/5/2002
57,Carlos Company Mateu,[email],Colombia,Barranquilla,31/7/1999
58,Encarnación Barrena Cabezas,[email],Colombia,Barranquilla,1/5/1987
59,Noemí Soriano Manuel,[email],Colombia,Medellín,5/5/1967
60,Coral de Larrañaga,[email],Colombia,Bucaramanga,23/3/1980
61,Elena Vall Uribe,[email],Colombia,Bucaramanga,26/7/1976
62,Artemio Granados Almansa,[email],Colombia,Medellín,18/11/1971
63,Isa Téllez-Bou,[email],Colombia,Bogotá,22/12/1981
64,Nélida Valbuena Maldonado,[email],Colombia,Cali,3/6/1967
65,Teresa Vilar Abella,[email],Colombia,Medellín,15/6/1993
66,Pía Aznar Frutos,[email],Colombia,Medellín,30/6/1961
67,Rosalía Dafne Cuadrado Mercader,[email],Colombia,Medellín,24/5/1979
68,Olalla Llano,[email],Colombia,Medellín,2/7/1972
69,Liliana Piedad Cerezo Baños,[email],Colombia,Bucaramanga,12/10/1978
70,Silvio Lázaro Tovar Comas,[email],Colombia,Barranquilla,5/6/1981
71,Paco Haro,[email],Colombia,Barranquilla,19/9/1991
72,Gabriela Cornejo Valbuena,[email],Colombia,Barranquilla,5/5/1969
73,Tomasa Cortes Benavides,[email],Colombia,Bogotá,3/6/2005
74,Fortunata del Torrents,[email],Colombia,Bucaramanga,28/8/2002
75,Iván Delgado Marí,[email],Colombia,Medellín,24/2/1976
76,Guiomar Escolano,[email],Colombia,Bogotá,24/10/1976
77,Dominga Agustí Sola,[email],Colombia,Bogotá,28/5/1988
78,Javier Matas-Flor,[email],Colombia,Cali,31/8/1979
79,Aitor Severino Priego Llobet,[email],Colombia,Medellín,2/8/1976
80,Mauricio Caballero Ariza,[email],Colombia,Barranquilla,13/8/1979
81,Piedad Ribes Echevarría,[email],Colombia,Medellín,13/8/1979
82,Rosaura Cardona Solís,[email],Colombia,Cali,17/1/1996
83,Javi Pedrosa Juárez,[email],Colombia,Bucaramanga,6/8/1974
84,Maximino Simó Matas,[email],Colombia,Barranquilla,8/6/1967
85,Desiderio Cerdá Pont,[email],Colombia,Barranquilla,6/2/2004
86,Sigfrido Tovar Raya,[email],Colombia,Bucaramanga,18/3/1984
87,Olegario Pedrero Palmer,[email],Colombia,Medellín,24/3/1982
88,Bernardino de Bayona,[email],Colombia,Bogotá,17/4/1996
89,Sabas Díaz-Canet,[email],Colombia,Bucaramanga,27/2/1968
90,Lucila Carballo Bartolomé,[email],Colombia,Bogotá,25/10/1993
91,Marino de Vázquez,[email],Colombia,Bucaramanga,22/3/2006
92,Jose Luis Salcedo Beltrán,[email],Colombia,Barranquilla,21/8/1995
93,Javi José Antonio Ros Cabezas,[email],Colombia,Cali,1/1/1966
94,Inmaculada Milla Jara,[email],Colombia,Bogotá,16/11/1965
95,Ariadna Peralta Castillo,[email],Colombia,Medellín,1/8/1966
96,Lilia Garcia-Cortes,[email],Colombia,Barranquilla,27/6/1978
97,Coral Romeu-Amo,[email],Colombia,Bogotá,2/6/1983
98,Cipriano Clemente Pérez,[email],Colombia,Cali,30/3/1970
99,Esperanza Morata Blazquez,[email],Colombia,Cali,12/8/1989
100,Elena Garriga Vila,[email],Colombia,Cali,25/4/2000
101,Abraham Fuente Mata,[email],Colombia,Bucaramanga,1/11/1988
102,Berto Pinto Grau,[email],Colombia,Medellín,21/10/1960
103,Águeda Bermejo Millán,[email],Colombia,Bucaramanga,19/8/1981
104,Salvador Seguí Paredes,[email],Colombia,Barranquilla,20/8/1982
105,Flavio de Benito,[email],Colombia,Cali,15/12/1972
106,Marcial Coronado Benet,[email],Colombia,Medellín,11/6/1991
107,Melania Mateo Llobet,[email],Colombia,Medellín,2/10/1964
108,Marino Vendrell Planas,[email],Colombia,Bogotá,13/9/2000
109,Leyre Contreras Barrio,[email],Colombia,Bogotá,22/5/1976
110,Isabel Zamora Yáñez,[email],Colombia,Bucaramanga,17/12/1965
111,Nidia del Luz,[email],Colombia,Medellín,22/8/1980
112,Belén Blazquez Menendez,[email],Colombia,Bucaramanga,26/2/1984
113,Gerardo Mendizábal Escribano,[email],Colombia,Bogotá,31/5/1966
114,Regina Zurita,[email],Colombia,Bogotá,25/4/1989
115,Hernán Pastor Gámez,[email],Colombia,Bucaramanga,13/6/1991
116,Gerónimo Saez,[email],Colombia,Barranquilla,13/2/1973
117,Bernardita Trini Ibáñez Azorin,[email],Colombia,Bucaramanga,10/6/1970
118,Jafet Vilanova-Colom,[email],Colombia,Medellín,7/10/1987
119,Hector Vallés Pereira,[email],Colombia,Cali,21/6/1969
120,Alejo Madrid Sureda,[email],Colombia,Medellín,16/11/1996
121,Lucía Ileana Cantero Maldonado,[email],Colombia,Bucaramanga,4/1/1996
122,Maximiano Villalba Herranz,[email],Colombia,Medellín,26/1/1984
123,Juan José Vera Vera,[email],Colombia,Barranquilla,17/2/1964
124,Dalila Calleja Márquez,[email],Colombia,Cali,15/9/1968
125,Pepito Seco Arco,[email],Colombia,Barranquilla,8/8/1994
126,Sabina Sáenz Isern,[email],Colombia,Bucaramanga,2/10/1986
127,Visitación Pomares Nicolau,[email],Colombia,Barranquilla,24/10/1971
128,Emilia del Calderon,[email],Colombia,Barranquilla,31/5/1962
129,María Luisa Royo Llobet,[email],Colombia,Bogotá,9/2/1964
130,Roque del Paredes,[email],Colombia,Bogotá,28/9/1989
131,Luciano Cervantes Ávila,[email],Colombia,Bogotá,18/4/1961
132,Josep Villaverde Pombo,[email],Colombia,Medellín,7/10/1968
133,Jaime Duque Salgado,[email],Colombia,Bogotá,16/10/1974
134,Cornelio Chamorro Guzmán,[email],Colombia,Bogotá,26/1/1997
135,Mariano Boix Bastida,[email],Colombia,Bogotá,20/7/1964
136,Federico Benavent Sandoval,[email],Colombia,Barranquilla,1/10/1993
137,Severo Casanova Villegas,[email],Colombia,Medellín,21/11/1972
138,Eli de Mateo,[email],Colombia,Cali,16/8/1962
139,Dulce Galvez-Riera,[email],Colombia,Medellín,30/6/1964
140,Cayetano Sabater Ricart,[email],Colombia,Barranquilla,5/4/1981
141,Gloria Castrillo Pellicer,[email],Colombia,Cali,13/4/1979
142,Teresa Ripoll Hurtado,[email],Colombia,Bogotá,18/5/1993
143,Artemio Pozuelo Vega,[email],Colombia,Bogotá,17/3/1993
144,Vera Soledad Sosa Macias,[email],Colombia,Barranquilla,5/1/1963
145,Mar Ferreras-Pareja,[email],Colombia,Medellín,31/10/2005
146,Azahara Belen Caballero Prada,[email],Colombia,Medellín,9/4/1962
147,Alejo Cerro Mínguez,[email],Colombia,Medellín,1/4/2001
148,Candelas Pozo Martínez,[email],Colombia,Medellín,20/5/2005
149,Horacio Mena Amor,[email],Colombia,Medellín,23/3/1992
150,Juan Francisco Pinto Coloma,[email],Colombia,Barranquilla,9/7/2006
151,Hernán Valls,[email],Colombia,Cali,31/1/1992
152,Florina Mir,[email],Colombia,Medellín,5/7/1997
153,Daniel Eustaquio Malo Galan,[email],Colombia,Barranquilla,29/10/1967
154,Nicolasa Pino-Prat,[email],Colombia,Bogotá,20/8/1989
155,Raúl Tello-Gargallo,[email],Colombia,Bucaramanga,18/5/1975
156,Aureliano Reyes Murillo,[email],Colombia,Bucaramanga,17/12/2003
157,Judith Flores Madrigal,[email],Colombia,Cali,26/1/1962
158,Horacio Echeverría Arce,[email],Colombia,Bucaramanga,2/11/1979
159,María Cristina Campo-Naranjo,[email],Colombia,Cali,26/8/1972
160,Fito Cámara Segarra,[email],Colombia,Bogotá,8/2/2001
161,Sarita Roma Villalba,[email],Colombia,Bogotá,9/1/1992
162,Diana Agudo Julián,[email],Colombia,Bogotá,7/7/1998
163,Eladio Palomares Guzman,[email],Colombia,Cali,11/8/1979
164,María Luisa Giner Gilabert,[email],Colombia,Bucaramanga,29/1/2000
165,Juan José Salom Álvarez,[email],Colombia,Medellín,19/1/1996
166,Celestino Mosquera Viña,[email],Colombia,Cali,6/4/1994
167,Rufina Baquero Santana,[email],Colombia,Bogotá,5/11/1976
168,Ramón Gibert Beltran,[email],Colombia,Barranquilla,10/5/1987
169,Rodrigo Cerdá Rivera,[email],Colombia,Medellín,25/7/2004
170,Benita del Carrasco,[email],Colombia,Cali,31/7/1996
171,Luisina Pinilla Gras,[email],Colombia,Barranquilla,5/8/1960
172,Cristian de Cabrero,[email],Colombia,Medellín,16/5/1963
173,José Mancebo Guillén,[email],Colombia,Bogotá,24/12/1979
174,Américo Díez-Roldán,[email],Colombia,Cali,22/3/1995
175,Obdulia Rico Real,[email],Colombia,Bucaramanga,15/1/1991
176,Lisandro Rey Riera,[email],Colombia,Bucaramanga,28/10/1965
177,Paloma de Aznar,[email],Colombia,Cali,29/9/1973
178,Encarnacion Alcántara Galán,[email],Colombia,Bucaramanga,17/10/1978
179,Josefa Palomar Mendez,[email],Colombia,Barranquilla,28/4/1981
180,Gil Milla,[email],Colombia,Bucaramanga,8/3/1997
181,Marina Rios-Marquez,[email],Colombia,Bucaramanga,12/10/1992
182,Jimena Diéguez Ortuño,[email],Colombia,Bucaramanga,31/10/1962
183,Hilario Cervantes Guardia,[email],Colombia,Bogotá,25/12/1959
184,Mamen del Albero,[email],Colombia,Bucaramanga,4/8/1972
185,Lucila Dolores Pablo Lastra,[email],Colombia,Bogotá,25/11/1974
186,Octavio Severiano Berrocal Angulo,[email],Colombia,Bogotá,21/1/1989
187,Marcia Bustos Álvarez,[email],Colombia,Bogotá,6/12/1980
188,Cristóbal Cobos Puig,[email],Colombia,Cali,25/1/1983
189,Augusto Ruiz Guerra,[email],Colombia,Bogotá,21/1/1975
190,Manola Perez Rosales,[email],Colombia,Cali,22/5/1985
191,Rafael Porras Moliner,[email],Colombia,Bogotá,21/11/1977
192,Blas Bonet Exposito,[email],Colombia,Cali,13/8/1983
193,Araceli del Plaza,[email],Colombia,Barranquilla,31/10/1977
194,Eloy Jose Manuel Coello Barroso,[email],Colombia,Medellín,24/1/2002
195,Martirio Ferrán Seco,[email],Colombia,Barranquilla,1/11/1988
196,Bernarda Emperatriz Montes Font,[email],Colombia,Cali,11/1/1976
197,Florina Lozano Pozo,[email],Colombia,Barranquilla,18/12/1996
198,Prudencio Serrano Gallego,[email],Colombia,Bucaramanga,18/8/2002
199,Dionisio Edmundo Correa Rocha,[email],Colombia,Bucaramanga,2/1/1994
200,Macaria Arco Palomares,[email],Colombia,Bogotá,28/10/1988
201,Adelardo Cabello Jordán,[email],Colombia,Barranquilla,20/5/1992
202,Eusebio Ricart Boada,[email],Colombia,Bucaramanga,5/3/1966
203,Palmira Santamaria Montaña,[email],Colombia,Cali,6/6/1970
204,Manuelita Roldan Sevilla,[email],Colombia,Bucaramanga,5/10/1988
205,Adela Garmendia Fuster,[email],Colombia,Medellín,18/9/1981
206,Jenaro Carbonell,[email],Colombia,Bogotá,30/3/1986
207,Aurora Oliveras-Ortiz,[email],Colombia,Bogotá,24/8/1968
208,Azahara Gómez Mayoral,[email],Colombia,Cali,25/8/1992
209,Nélida de Diaz,[email],Colombia,Medellín,8/3/1960
210,Bernarda Ferrero Plana,[email],Colombia,Barranquilla,30/11/1970
211,Lorenzo Anguita Giménez,[email],Colombia,Bogotá,26/8/1990
212,Perlita Valbuena-Vicente,[email],Colombia,Barranquilla,6/1/2004
213,Eustaquio de Sandoval,[email],Colombia,Bogotá,16/7/1999
214,Teodora Roman Daza,[email],Colombia,Bucaramanga,11/6/2007
215,Espiridión Luciano Lastra Vilar,[email],Colombia,Bucaramanga,25/6/1969
216,Saturnina Huertas Pozo,[email],Colombia,Bucaramanga,16/4/1990
217,Maximiliano Buendía Quintana,[email],Colombia,Bucaramanga,14/11/1965
218,Mercedes Palma Barroso,[email],Colombia,Medellín,30/10/1978
219,Maite Castrillo Toro,[email],Colombia,Bogotá,26/12/1967
220,Isidro Sastre Abascal,[email],Colombia,Cali,6/3/1978
221,Nacio Palomo Ibáñez,[email],Colombia,Bogotá,3/1/1966
222,Custodio Tapia Bermejo,[email],Colombia,Medellín,5/10/2006
223,Jorge Belda Granados,[email],Colombia,Barranquilla,11/11/1968
224,Remedios Cañas Clavero,[email],Colombia,Medellín,6/6/1965
225,Buenaventura Casal Plana,[email],Colombia,Cali,26/5/2003
226,Edelmiro López Amor,[email],Colombia,Cali,3/7/2003
227,Ruben Heras Uría,[email],Colombia,Barranquilla,8/5/1960
228,Ester Catalán Pombo,[email],Colombia,Barranquilla,16/2/1964
229,Eleuterio Garriga Ariño,[email],Colombia,Barranquilla,17/1/1996
230,María Manuela de Lobato,[email],Colombia,Bogotá,20/4/1989
231,Ambrosio de Boix,[email],Colombia,Barranquilla,9/11/2004
232,Benito Alberola Cervantes,[email],Colombia,Bucaramanga,27/10/1977
233,Rogelio Andreu Naranjo,[email],Colombia,Medellín,5/7/1990
234,Fernanda Baquero,[email],Colombia,Bucaramanga,28/5/2005
235,Danilo Verdú Acedo,[email],Colombia,Bogotá,25/2/1997
236,Consuelo Montserrat Hurtado,[email],Colombia,Bogotá,8/5/2005
237,Chuy Godoy Villalobos,[email],Colombia,Bucaramanga,20/8/1984
238,Esteban Mateu,[email],Colombia,Medellín,27/2/1961
239,Kike del Agustí,[email],Colombia,Medellín,30/6/1973
240,Cándida Rivas,[email],Colombia,Barranquilla,14/4/1975
241,Haydée Perales,[email],Colombia,Bogotá,23/10/1999
242,Ana Royo-Castrillo,[email],Colombia,Cali,29/4/1973
243,Rosario Canales Cortés,[email],Colombia,Cali,6/7/1980
244,Dulce Carretero Botella,[email],Colombia,Cali,30/6/1986
245,Amarilis Martínez,[email],Colombia,Barranquilla,22/12/1990
246,Samu Chaves Carrión,[email],Colombia,Bogotá,5/1/1961
247,Conrado Salcedo Castells,[email],Colombia,Medellín,15/7/1961
248,Nilda Roldan Duque,[email],Colombia,Bogotá,24/8/1969
249,Marino Hoyos Marquez,[email],Colombia,Cali,14/11/1968
250,Chus Zaragoza Ibañez,[email],Colombia,Barranquilla,8/10/1971
251,Feliciano Gilabert Andreu,[email],Colombia,Bogotá,6/5/1966
252,Nando de Larrea,[email],Colombia,Barranquilla,2/1/2007
253,Zaira Anaya Ortiz,[email],Colombia,Barranquilla,12/5/1975
254,Constanza Ainara Zurita Tejedor,[email],Colombia,Cali,8/1/1961
255,Lázaro Cifuentes Cantero,[email],Colombia,Bucaramanga,29/5/1966
256,Encarna Mora Cerezo,[email],Colombia,Cali,30/5/1980
257,Bernardo Chus Abellán Posada,[email],Colombia,Bucaramanga,28/10/1964
258,Fulgencio del Diez,[email],Colombia,Barranquilla,19/11/1966
259,Amado Polo Ríos,[email],Colombia,Bogotá,8/9/1996
260,Armida Tello Gomis,[email],Colombia,Medellín,31/7/1964
261,Carlota Perez Cuevas,[email],Colombia,Barranquilla,6/3/1963
262,Fito Fuertes Falcón,[email],Colombia,Medellín,8/4/1986
263,Malena Tudela-Corral,[email],Colombia,Bogotá,27/2/1971
264,Apolinar Jordi Carlos Mendez,[email],Colombia,Bucaramanga,23/7/1996
265,Catalina Peláez Pizarro,[email],Colombia,Cali,15/6/1977
266,Silvio del Barrio,[email],Colombia,Cali,8/1/1988
267,Noelia del Gutiérrez,[email],Colombia,Medellín,1/2/1990
268,Celso Galán Fernández,[email],Colombia,Medellín,3/2/1964
269,Guillermo Puerta Moreno,[email],Colombia,Medellín,26/9/1987
270,Candelario Cabrera Camacho,[email],Colombia,Bogotá,2/4/1971
271,Heriberto Cobo-Querol,[email],Colombia,Cali,27/11/1960
272,Salomé Mateo Mercader,[email],Colombia,Bucaramanga,7/9/1989
273,Edelmira Riera Borrell,[email],Colombia,Barranquilla,14/9/1980
274,Graciana Cerdá,[email],Colombia,Cali,25/6/2007
275,Emigdio Pedrosa,[email],Colombia,Bogotá,16/10/1992
276,Itziar Carmen Sánchez Olmo,[email],Colombia,Bucaramanga,26/5/1961
277,Amarilis Cánovas Gargallo,[email],Colombia,Bucaramanga,14/7/1968
278,Marcelo Aguirre Goicoechea,[email],Colombia,Bucaramanga,5/9/1976
279,Joan Matas,[email],Colombia,Bucaramanga,1/8/2003
280,María Fernanda Elisabet Martín Campoy,[email],Colombia,Medellín,20/4/1977
281,Ciríaco Carlito Villar Hernandez,[email],Colombia,Cali,6/1/1988
282,Gala Aranda Falcó,[email],Colombia,Medellín,17/12/1979
283,Sosimo Escrivá Marin,[email],Colombia,Barranquilla,23/9/1974
284,Humberto Rufino Muñoz Peral,[email],Colombia,Cali,8/10/1972
285,Azeneth Pizarro,[email],Colombia,Bucaramanga,18/5/1987
286,Virginia Seco-Clemente,[email],Colombia,Barranquilla,25/7/1971
287,Melisa Barco Acuña,[email],Colombia,Cali,10/7/1965
288,Marino Roura Román,[email],Colombia,Barranquilla,6/2/1973
289,Adoración Montserrat Farré,[email],Colombia,Bucaramanga,4/8/1999
290,Celso Anacleto Arroyo Martí,[email],Colombia,Bogotá,8/4/2006
291,Francisco Javier Trillo Palomar,[email],Colombia,Bucaramanga,8/1/1961
292,Ligia Dominguez-Casal,[email],Colombia,Bogotá,2/12/1995
293,Amanda Martirio Asensio Campoy,[email],Colombia,Bucaramanga,13/12/1969
294,Ovidio Agustí,[email],Colombia,Medellín,29/9/2000
295,Hugo Calvo Vidal,[email],Colombia,Bogotá,1/6/1987
296,Cecilio Alex Valderrama Galiano,[email],Colombia,Cali,8/8/1998
297,Brígida Bosch Vidal,[email],Colombia,Bogotá,28/4/1966
298,Ulises Ariza Manso,[email],Colombia,Medellín,2/9/2004
299,Fidel Pallarès Río,[email],Colombia,Barranquilla,21/10/1986
300,Jessica Llabrés Pol,[email],Colombia,Cali,3/8/1966
301,Zaida Tolosa Ríos,[email],Colombia,Cali,9/7/1989
302,Amílcar Jurado Miralles,[email],Colombia,Barranquilla,11/9/2004
303,Brígida Ballester Alberdi,[email],Colombia,Cali,16/12/1962
304,Consuelo Pinedo,[email],Colombia,Barranquilla,14/6/1993
305,Estela Carrera Valencia,[email],Colombia,Bucaramanga,23/3/2005
306,Evita Parra Ballester,[email],Colombia,Barranquilla,15/5/2004
307,Abel del Padilla,[email],Colombia,Bogotá,18/5/1987
308,Edu Ferrández Expósito,[email],Colombia,Cali,9/4/2005
309,Beatriz Sanjuan-Sebastián,[email],Colombia,Medellín,7/4/1968
310,Guillermo Montserrat Varela,[email],Colombia,Bogotá,7/5/1990
311,Bruno Rey Vila,[email],Colombia,Bogotá,22/4/1979
312,Águeda Cazorla Enríquez,[email],Colombia,Cali,12/11/1995
313,Valentín Teo Rocamora Alberto,[email],Colombia,Bucaramanga,13/1/2006
314,Camilo Barrios-Marquez,[email],Colombia,Medellín,26/11/2006
315,Osvaldo Nazaret Arévalo Pizarro,[email],Colombia,Bogotá,20/8/1976
316,Martín Salazar,[email],Colombia,Bogotá,6/8/1964
317,Chema Vilaplana Carreras,[email],Colombia,Medellín,25/6/1970
318,Soraya Jara-Adán,[email],Colombia,Bucaramanga,29/12/1962
319,Soledad Nadia Mascaró Trujillo,[email],Colombia,Cali,3/3/1964
320,Candela Ricart,[email],Colombia,Bogotá,31/1/1984
321,César Renato Taboada Agullo,[email],Colombia,Bogotá,28/12/1976
322,Paloma del Amat,[email],Colombia,Bucaramanga,2/7/1994
323,Atilio Diego Aguilera,[email],Colombia,Medellín,20/3/2006
324,Albano Segovia Mármol,[email],Colombia,Barranquilla,9/4/1987
325,Javiera Quiroga Roselló,[email],Colombia,Cali,11/8/2001
326,Reyes Arroyo Belmonte,[email],Colombia,Cali,2/6/1965
327,Roberto Isidoro Pizarro Prats,[email],Colombia,Bucaramanga,3/5/1969
328,Nilo Vicente Perea Alba,[email],Colombia,Medellín,12/8/1987
329,Bibiana Cuevas,[email],Colombia,Bucaramanga,7/12/1996
330,Espiridión Bautista Iglesia,[email],Colombia,Barranquilla,9/9/2001
331,Vinicio Ferrer Moll,[email],Colombia,Barranquilla,14/4/1999
332,Lorenzo Pastor Molina,[email],Colombia,Medellín,21/2/2003
333,Eliana Palomares Cañizares,[email],Colombia,Medellín,26/1/1997
334,Chucho Bilbao Lozano,[email],Colombia,Bucaramanga,7/9/1999
335,Wilfredo Arco,[email],Colombia,Medellín,27/8/1999
