id_cliente,nombre,email,pais,ciudad,fecha_cumpleaños
336,Bonifacio Jesús Vallejo Vicens,[email],Colombia,Bogotá,14/5/1970
337,Lorenzo Coll Tomás,[email],Colombia,Cali,9/7/1977
338,Cruz Arnau Gabaldón,[email],Colombia,Medellín,1/8/1981
339,Pastor Vázquez Llanos,[email],Colombia,Medellín,26/8/1976
340,Yésica Gisbert Villalonga,[email],Colombia,Medellín,27/12/1968
341,Caridad Grau Benítez,[email],Colombia,Bogotá,2/8/1967
342,Hipólito del Carballo,[email],Colombia,Barranquilla,29/6/1987
343,Domingo Aroca Castell,[email],Colombia,Barranquilla,9/9/1994
344,María Belén Alfonso Luque,[email],Colombia,Cali,7/3/1999
345,Mateo Vicente Lamas,[email],Colombia,Cali,28/8/1960
346,Juan Carlos Varela,[email],Colombia,Bucaramanga,7/5/2000
347,Valentín Vaquero Carpio,[email],Colombia,Barranquilla,3/1/2007
348,Inés Grande,[email],Colombia,Bogotá,22/8/1968
349,Jorge Guerrero-Blanes,[email],Colombia,Bucaramanga,2/2/1995
350,Juan Bautista Aguilar Perez,[email],Colombia,Bogotá,9/5/1988
351,Flavia Llorens-Puerta,[email],Colombia,Medellín,16/8/1986
352,Teófilo Carrera Gras,[email],Colombia,Medellín,24/7/1982
353,María Luisa de Cuevas,[email],Colombia,Cali,27/2/1989
354,Amílcar Jódar Girona,[email],Colombia,Bogotá,8/3/2004
355,Eloísa Barceló,[email],Colombia,Medellín,30/4/2000
356,Lorena Guardiola,[email],Colombia,Barranquilla,6/2/2005
357,Graciela Fonseca Villaverde,[email],Colombia,Barranquilla,7/10/1972
358,Íngrid Quintero Acuña,[email],Colombia,Cali,22/7/1979
359,Azahar Vilanova Jiménez,[email],Colombia,Bucaramanga,24/8/1982
360,Nieves Serna Amorós,[email],Colombia,Medellín,31/3/2007
361,Salomón del Revilla,[email],Colombia,Bogotá,17/5/2005
362,Angelita Escalona Tamayo,[email],Colombia,Bucaramanga,12/2/1973
363,Quirino de Lara,[email],Colombia,Bogotá,4/9/2004
364,María Luisa Agudo Arnal,[email],Colombia,Bucaramanga,23/12/1971
365,Elisa Puga,[email],Colombia,Barranquilla,5/6/1971
366,Azeneth Villegas Seguí,[email],Colombia,Cali,22/5/1966
367,Fidela Jover Exposito,[email],Colombia,Bucaramanga,18/1/1972
368,Imelda Galvez Rius,[email],Colombia,Bogotá,15/6/1968
369,Noelia Granados-Cabo,[email],Colombia,Cali,16/9/1969
370,Rosenda Agustí Egea,[email],Colombia,Bucaramanga,24/8/1992
371,Edgardo Lisandro Asenjo Puig,[email],Colombia,Medellín,4/2/1984
372,Manuelita Jiménez Núñez,[email],Colombia,Barranquilla,8/4/1994
373,Remedios Salvador Bermudez,[email],Colombia,Cali,28/6/2002
374,Marianela Graciela Bellido Bernad,[email],Colombia,Bucaramanga,30/3/1984
375,Loreto Sanjuan-Riba,[email],Colombia,Medellín,21/11/1970
376,Aroa Bustos Bartolomé,[email],Colombia,Bucaramanga,23/5/1977
377,Calixta Anselma Porta Mendoza,[email],Colombia,Barranquilla,7/9/2004
378,Teodora Morell Tamayo,[email],Colombia,Cali,13/3/2000
379,Melania Royo Zabaleta,[email],Colombia,Medellín,3/6/1984
380,Dorita Cortés Mateos,[email],Colombia,Medellín,3/1/1993
381,Emperatriz Agullo Ros,[email],Colombia,Bucaramanga,20/7/1987
382,Isa del Iborra,[email],Colombia,Bucaramanga,29/8/2003
383,Rufina del Rey,[email],Colombia,Bogotá,28/11/2001
384,Cecilia Montes Aliaga,[email],Colombia,Medellín,2/2/1960
385,Artemio de Alcolea,[email],Colombia,Bucaramanga,31/1/1991
386,Fito Bernat Coll,[email],Colombia,Bogotá,31/10/1967
387,Guadalupe del Huertas,[email],Colombia,Bogotá,6/5/2002
388,Ramón Viñas Carvajal,[email],Colombia,Bucaramanga,9/5/1974
389,Desiderio Rovira Morata,[email],Colombia,Barranquilla,15/7/2006
390,Noemí Cortina Pera,[email],Colombia,Bucaramanga,24/5/2003
391,Pascual Campo Casas,[email],Colombia,Bogotá,8/6/2006
392,Felisa Cañizares Iglesia,[email],Colombia,Cali,29/5/1991
393,Toño Cueto-Bayón,[email],Colombia,Medellín,14/9/2001
394,Renata Haro Montes,[email],Colombia,Barranquilla,11/6/1981
395,Atilio Zabala Batlle,[email],Colombia,Medellín,22/5/1998
396,Máxima Trillo Zaragoza,[email],Colombia,Barranquilla,26/9/1973
397,Áurea Bernal Solé,[email],Colombia,Cali,1/11/1964
398,Juan Antonio Caballero,[email],Colombia,Barranquilla,6/7/1997
399,Piedad Camacho Palma,[email],Colombia,Bucaramanga,1/7/1982
400,Juanito Salazar Ortuño,[email],Colombia,Bucaramanga,17/7/1981
401,Dalila Marcela Gargallo Perez,[email],Colombia,Barranquilla,27/1/2000
402,Juan Antonio Cepeda Matas,[email],Colombia,Bogotá,10/11/1990
403,Calixta Chacón Landa,[email],Colombia,Bucaramanga,27/9/1986
404,África Gelabert-Berenguer,[email],Colombia,Bogotá,28/3/2003
405,Alejo Pío Pizarro Bermudez,[email],Colombia,Medellín,9/4/1980
406,Alondra Montaña,[email],Colombia,Bogotá,2/4/1979
407,Brunilda Catalán Navarrete,[email],Colombia,Bucaramanga,8/1/2007
408,Rico Cepeda Terrón,[email],Colombia,Bogotá,18/10/1988
409,Noa Borrás Capdevila,[email],Colombia,Cali,11/12/1999
410,Rogelio Mayol Dominguez,[email],Colombia,Medellín,3/3/2006
411,Calixta Boada Capdevila,[email],Colombia,Cali,6/8/1991
412,Fito Gallart Galán,[email],Colombia,Medellín,16/8/1963
413,Cornelio Ruperto Linares Baena,[email],Colombia,Barranquilla,13/6/2004
414,Teresa Campos Aliaga,[email],Colombia,Cali,6/7/1992
415,Luisina Anunciación Estrada Flor,[email],Colombia,Bucaramanga,14/11/1992
416,Petrona Crespo Alfaro,[email],Colombia,Barranquilla,2/10/1963
417,Valentín Pombo-Andreu,[email],Colombia,Cali,16/7/1985
418,Nidia Gordillo,[email],Colombia,Bogotá,9/12/1981
419,Macarena Catalá Gabaldón,[email],Colombia,Bucaramanga,20/12/1997
420,Federico Bauzà Carrasco,[email],Colombia,Bogotá,13/11/2002
421,Carlos Expósito-Campillo,[email],Colombia,Bogotá,11/5/2006
422,Benita Vallés Somoza,[email],Colombia,Bogotá,4/9/1970
423,Daniel Antúnez,[email],Colombia,Cali,14/6/1973
424,Chus Saavedra Trillo,[email],Colombia,Barranquilla,1/6/1985
425,Georgina Zapata Arenas,[email],Colombia,Medellín,22/11/1985
426,Ramona Avilés,[email],Colombia,Barranquilla,30/3/1963
427,Yaiza Cisneros,[email],Colombia,Bogotá,16/5/1999
428,Bernarda del Reyes,[email],Colombia,Bucaramanga,1/9/1965
429,Felix Céspedes-Casals,[email],Colombia,Bucaramanga,24/12/1996
430,Amada Donaire Naranjo,[email],Colombia,Cali,24/11/1989
431,Matías Cipriano Carpio Catalá,[email],Colombia,Bucaramanga,16/4/1974
432,Mónica Tamarit-Santiago,[email],Colombia,Cali,11/10/1996
433,Martín Galiano-Avilés,[email],Colombia,Bogotá,13/11/1962
434,Horacio Escalona Cuéllar,[email],Colombia,Bucaramanga,25/11/1979
435,Flor Pinilla Bauzà,[email],Colombia,Bucaramanga,16/3/1978
436,Lucila Riba Zamorano,[email],Colombia,Medellín,17/12/2000
437,Dora Zaragoza Otero,[email],Colombia,Bucaramanga,22/8/1959
438,Albano Sola Carranza,[email],Colombia,Bogotá,11/9/1978
439,Ruperto Bauzà-Mena,[email],Colombia,Cali,25/6/1986
440,María Manuela Andres-Echevarría,[email],Colombia,Bogotá,16/11/1990
441,Visitación del Sevillano,[email],Colombia,Barranquilla,31/12/1995
442,Cristóbal Mármol Otero,[email],Colombia,Medellín,26/6/1967
443,Patricio Timoteo Miranda Angulo,[email],Colombia,Cali,15/2/1980
444,Juan Francisco Mate,[email],Colombia,Barranquilla,17/5/1992
445,Calista Falcón,[email],Colombia,Medellín,21/3/1966
446,Nicolasa Cazorla,[email],Colombia,Bucaramanga,22/12/1999
447,Flavio Solera Arteaga,[email],Colombia,Medellín,2/10/1995
448,Reina Sainz Carpio,[email],Colombia,Bucaramanga,12/8/1997
449,Aroa Gabaldón,[email],Colombia,Bucaramanga,18/5/1964
450,Mariano Victor Manuel Nevado Salcedo,[email],Colombia,Barranquilla,15/3/1986
451,Pastor Salmerón Pagès,[email],Colombia,Bucaramanga,1/7/1968
452,Santos Solís Cabanillas,[email],Colombia,Bucaramanga,7/7/2001
453,Yago Parra-Pou,[email],Colombia,Bogotá,7/2/1992
454,Soraya Donaire Lumbreras,[email],Colombia,Bucaramanga,18/5/1997
455,Ruy Matas Serra,[email],Colombia,Bucaramanga,25/8/1985
456,Francisco Galindo Rosa,[email],Colombia,Bogotá,9/8/1998
457,Aurora Sierra Morell,[email],Colombia,Barranquilla,4/6/2003
458,Artemio Gelabert Chamorro,[email],Colombia,Bucaramanga,28/11/2005
459,Emperatriz Mayo Royo,[email],Colombia,Bogotá,20/7/1979
460,Gil Baena Abascal,[email],Colombia,Bucaramanga,26/4/2007
461,Georgina Monreal-Piñeiro,[email],Colombia,Medellín,29/12/1968
462,Leopoldo Planas,[email],Colombia,Bogotá,27/4/1960
463,Moisés Alcázar Cobo,[email],Colombia,Cali,8/11/2006
464,Íngrid Imelda Escolano Santos,[email],Colombia,Bogotá,2/9/2000
465,Luis Valentín Guzmán,[email],Colombia,Cali,12/8/1984
466,Luis Ángel Tirado Bernal,[email],Colombia,Barranquilla,14/2/1963
467,Luna Alba Somoza,[email],Colombia,Barranquilla,6/12/1970
468,Ovidio Mateu Juliá,[email],Colombia,Barranquilla,22/2/1965
469,José Antonio Benítez Lobo,[email],Colombia,Cali,14/2/1967
470,Carmelita Yéssica Corbacho Salom,[email],Colombia,Cali,3/6/1995
471,Francisco Javier Blasco Codina,[email],Colombia,Bucaramanga,5/1/1983
472,Miguel Ángel Lamas Carmona,[email],Colombia,Bucaramanga,28/1/1986
473,Dorotea Codina Royo,[email],Colombia,Bogotá,27/11/2003
474,Florencio León-Lasa,[email],Colombia,Barranquilla,17/10/1996
475,Nicodemo Aguirre Bayo,[email],Colombia,Bucaramanga,2/9/1972
476,Albano Briones Barberá,[email],Colombia,Medellín,30/7/1979
477,Nadia Benitez Santana,[email],Colombia,Bucaramanga,11/10/1963
478,Gala Méndez Barrena,[email],Colombia,Medellín,1/4/1986
479,Mohamed Téllez Camps,[email],Colombia,Bucaramanga,28/4/1964
480,Pascuala Iglesia-Salmerón,[email],Colombia,Bogotá,22/12/1981
481,Maricela Acevedo Villalba,[email],Colombia,Cali,25/11/1974
482,Gregorio Toledo Carrión,[email],Colombia,Medellín,30/11/1995
483,Anita Segura Manjón,[email],Colombia,Barranquilla,29/5/2006
484,Lara Blazquez Río,[email],Colombia,Bogotá,25/4/1996
485,Josep Juanito Sancho Alegre,[email],Colombia,Barranquilla,15/12/1998
486,Óscar de Arco,[email],Colombia,Bucaramanga,6/12/1962
487,Segismundo Régulo Cabanillas Sastre,[email],Colombia,Cali,11/9/2005
488,Eufemia Carrillo Cervantes,[email],Colombia,Barranquilla,1/11/1963
489,Emigdio Cid Ribes,[email],Colombia,Bogotá,7/4/1970
490,Valerio Torrens Berrocal,[email],Colombia,Bucaramanga,8/4/1969
491,Juan Carlos Sanjuan-Requena,[email],Colombia,Medellín,4/11/1959
492,Custodia de Carpio,[email],Colombia,Bucaramanga,17/9/1972
493,Rómulo Company Sánchez,[email],Colombia,Medellín,17/10/1973
494,Dionisia Múñiz Santana,[email],Colombia,Bucaramanga,18/7/1975
495,Martina Moreno Rius,[email],Colombia,Medellín,19/7/1974
496,Jonatan Tormo Ballester,[email],Colombia,Barranquilla,24/10/1968
497,Pacífica Ferrera Palmer,[email],Colombia,Bogotá,26/10/1968
498,Teodosio Solana Segarra,[email],Colombia,Cali,14/3/1970
499,Yolanda Carlota Gras Bolaños,[email],Colombia,Medellín,8/7/1960
500,Paulina Huerta Huguet,[email],Colombia,Barranquilla,17/7/1962
501,Joel Varela Aragonés,[email],Colombia,Barranquilla,27/3/1993
502,Ariel de Ramos,[email],Colombia,Bucaramanga,23/5/2007
503,Tecla Amador Sanz,[email],Colombia,Bucaramanga,16/2/1991
504,Tito Bejarano Plaza,[email],Colombia,Barranquilla,14/2/2006
505,Martín Narváez Ballesteros,[email],Colombia,Bucaramanga,24/4/1962
506,Flavia Díez Bautista,[email],Colombia,Bogotá,22/9/1977
507,Nieves Rocha,[email],Colombia,Bucaramanga,27/8/1993
508,Saturnina Casado,[email],Colombia,Bogotá,9/9/1990
509,Apolinar Portillo Escamilla,[email],Colombia,Bogotá,7/8/1969
510,Bárbara Fuente Viñas,[email],Colombia,Bucaramanga,25/5/1972
511,Aitor Guerra Vizcaíno,[email],Colombia,Medellín,28/11/1999
512,Soledad Salgado,[email],Colombia,Bogotá,25/6/1992
513,Elvira Arévalo Colomer,[email],Colombia,Barranquilla,19/6/1971
514,Cecilio Gárate Caro,[email],Colombia,Bogotá,5/2/1981
515,Brunilda Peralta Sanabria,[email],Colombia,Barranquilla,11/9/1996
516,Eusebia Marqués,[email],Colombia,Cali,5/6/2006
517,Pío Tejero Arjona,[email],Colombia,Cali,11/4/1963
518,Miguela Charo Zurita Girona,[email],Colombia,Barranquilla,25/3/2005
519,José María Prado Ferreras,[email],Colombia,Cali,7/8/1969
520,Flora Polo Peralta,[email],Colombia,Barranquilla,23/8/1989
521,Ceferino Samuel Rodrigo Ribas,[email],Colombia,Cali,6/2/1985
522,Abraham Recio Llano,[email],Colombia,Bucaramanga,10/3/1972
523,Ema Trujillo Arnal,[email],Colombia,Bogotá,12/9/1959
524,Eleuterio Marín Sureda,[email],Colombia,Bogotá,14/4/2000
525,Marisa Terrón Rubio,[email],Colombia,Barranquilla,12/8/1970
526,Amparo Coll-Montenegro,[email],Colombia,Barranquilla,30/1/1988
527,Amanda Manjón Manzanares,[email],Colombia,Cali,8/1/1980
528,Octavio Pareja-Báez,[email],Colombia,Bogotá,12/7/1992
529,Evita Cánovas Calatayud,[email],Colombia,Cali,23/9/1964
530,Sebastián Castro Alemany,[email],Colombia,Bucaramanga,6/4/1980
531,Ramón Carrasco Girón,[email],Colombia,Cali,17/7/2006
532,Antonio Alfonso Tomé,[email],Colombia,Barranquilla,16/8/1967
533,Alfredo Batalla-Mata,[email],Colombia,Medellín,8/6/1969
534,Luis Miguel Oliveras-Ortuño,[email],Colombia,Cali,22/3/1971
535,Adela de Gargallo,[email],Colombia,Medellín,5/9/1983
536,Imelda Gargallo Vilar,[email],Colombia,Bogotá,11/2/1984
537,León Poncio Armas Blanca,[email],Colombia,Bucaramanga,5/10/1980
538,Coral Ramón Manso,[email],Colombia,Cali,26/5/1960
539,Nerea Calzada Prieto,[email],Colombia,Cali,20/9/1999
540,Raimundo Domingo Barón,[email],Colombia,Medellín,19/5/1975
541,Paola Valera Lopez,[email],Colombia,Medellín,2/5/1994
542,Candelario Sanz-Campoy,[email],Colombia,Medellín,4/9/2005
543,Chuy Piñeiro Morillo,[email],Colombia,Bucaramanga,2/8/2004
544,Leandra Vargas Jurado,[email],Colombia,Medellín,8/12/1980
545,Isaura Segura Araujo,[email],Colombia,Barranquilla,3/1/1986
546,Ramona Canals Trujillo,[email],Colombia,Barranquilla,12/3/1993
547,Florinda Osorio-Luís,[email],Colombia,Cali,10/4/1983
548,Alba Nogueira-Pintor,[email],Colombia,Bogotá,20/8/2003
549,Manu Aristides Bastida Mayol,[email],Colombia,Bucaramanga,2/12/1960
550,Marita Alonso Moliner,[email],Colombia,Barranquilla,18/7/2006
551,Florentino Valdés,[email],Colombia,Barranquilla,7/5/1993
552,Sosimo Gargallo Madrigal,[email],Colombia,Medellín,15/10/1965
553,Arcelia Navarro-Llano,[email],Colombia,Medellín,10/4/1996
554,Chus Ribas Quesada,[email],Colombia,Medellín,2/7/1993
555,Natalio Solsona,[email],Colombia,Bogotá,2/8/1969
556,Carlos del Rozas,[email],Colombia,Medellín,30/6/2003
557,Eduardo Guzman Ramis,[email],Colombia,Medellín,18/3/1989
558,Miriam Arco Franch,[email],Colombia,Barranquilla,30/3/1965
559,María Cristina Martí Bartolomé,[email],Colombia,Barranquilla,24/2/1967
560,Paulina Vall-Carrillo,[email],Colombia,Cali,9/11/1980
561,Serafina Porta Guzman,[email],Colombia,Barranquilla,9/6/1989
562,Dominga Barba Trujillo,[email],Colombia,Bucaramanga,17/4/1976
563,Valerio Coca-Parejo,[email],Colombia,Bogotá,5/8/2004
564,Onofre Heras Isern,[email],Colombia,Bucaramanga,19/12/1985
565,Wálter Pozo Jaume,[email],Colombia,Bucaramanga,30/6/2002
566,Vanesa Ramos Aragón,[email],Colombia,Bucaramanga,9/4/1988
567,Seve Cueto Julián,[email],Colombia,Medellín,14/9/1989
568,Abel Pérez Folch,[email],Colombia,Bogotá,16/9/2003
569,Teo Reguera Montenegro,[email],Colombia,Medellín,16/9/1978
570,Aristides Ribas,[email],Colombia,Medellín,3/2/1961
571,Miriam de Borrell,[email],Colombia,Bogotá,19/9/1988
572,Dorita Brígida Borrell Pedro,[email],Colombia,Cali,10/5/1973
573,Tomás Larrea,[email],Colombia,Cali,14/3/1974
574,Prudencio Nilo Fajardo Ripoll,[email],Colombia,Cali,14/3/1999
575,Anselma Alarcón Somoza,[email],Colombia,Barranquilla,13/7/1963
576,Flavio Guitart Sotelo,[email],Colombia,Cali,23/5/1986
577,Benigna Armengol Escobar,[email],Colombia,Barranquilla,19/8/1965
578,Olimpia Roselló Cifuentes,[email],Colombia,Barranquilla,26/1/1984
579,Elisabet Lago Laguna,[email],Colombia,Barranquilla,28/10/1969
580,Tamara del Baena,[email],Colombia,Bogotá,27/4/1991
581,Azahar Uría Armas,[email],Colombia,Medellín,9/8/1969
582,Félix Bueno Frías,[email],Colombia,Bogotá,28/8/2004
583,Cloe Acosta-Zorrilla,[email],Colombia,Bogotá,6/11/2005
584,Haroldo Pereira Camino,[email],Colombia,Bucaramanga,16/4/2002
585,Manuel Adán-Mur,[email],Colombia,Medellín,24/4/1963
586,Leocadio Pizarro Bru,[email],Colombia,Barranquilla,14/8/1970
587,Reyna Quevedo López,[email],Colombia,Medellín,2/6/1994
588,Jose Ignacio Salinas,[email],Colombia,Bogotá,14/4/1988
589,María Luisa Estrada Rovira,[email],Colombia,Medellín,16/10/1974
590,Jose Miguel Águila Zamorano,[email],Colombia,Cali,16/2/1995
591,Emiliana Asenjo Benito,[email],Colombia,Bogotá,19/5/1999
592,Rodrigo Vara Alegre,[email],Colombia,Cali,15/10/1979
593,Maristela Sanz Sandoval,[email],Colombia,Medellín,20/8/2000
594,Tristán Camino-Roura,[email],Colombia,Bogotá,5/2/1987
595,Paola Lara Mateo Palomo,[email],Colombia,Barranquilla,11/8/1960
596,Timoteo Amor,[email],Colombia,Bogotá,25/1/1991
597,Jordi Roca Almeida,[email],Colombia,Cali,16/1/1976
598,Eugenio Pou,[email],Colombia,Cali,11/8/1992
599,Marta Torrents,[email],Colombia,Medellín,28/6/1967
600,María Ángeles Oliver Sanabria,[email],Colombia,Bucaramanga,6/12/1982
601,Cristina Vera Gimenez,[email],Colombia,Medellín,3/5/2005
602,Rosalinda Sureda Cáceres,[email],Colombia,Bucaramanga,3/11/1987
603,Encarnacion Guitart Gallart,[email],Colombia,Barranquilla,12/11/1963
604,Irene Carbonell González,[email],Colombia,Barranquilla,9/8/1994
605,Nayara Aránzazu Ayuso Río,[email],Colombia,Bogotá,22/5/1962
606,Aránzazu Diego,[email],Colombia,Medellín,15/4/1966
607,Moisés Parra Nadal,[email],Colombia,Bucaramanga,24/11/1993
608,Aristides Larrañaga Perales,[email],Colombia,Bogotá,22/1/1975
609,Salvador Romeu Reyes,[email],Colombia,Bucaramanga,25/8/1989
610,Rogelio Agustín Villar,[email],Colombia,Medellín,20/1/1962
611,Vito Barco Vizcaíno,[email],Colombia,Medellín,16/11/1980
612,Adelia Losa Álamo,[email],Colombia,Medellín,15/12/1972
613,Aristides Alejandro Nadal Porta,[email],Colombia,Medellín,10/4/1996
614,Dora Hernández-Mateu,[email],Colombia,Bogotá,24/1/1994
615,Beatriz Asenjo Casanovas,[email],Colombia,Barranquilla,9/2/1999
616,Oriana Guillen-Ordóñez,[email],Colombia,Barranquilla,19/5/1976
617,Fernando Villalonga Fernández,[email],Colombia,Cali,8/2/1965
618,Américo Rodríguez Castillo,[email],Colombia,Cali,27/7/1997
619,Reyes Prat,[email],Colombia,Bogotá,26/11/1987
620,Calixto Vega Castejón,[email],Colombia,Barranquilla,1/1/1974
621,Juana Antúnez Crespo,[email],Colombia,Bucaramanga,28/3/1979
622,Juan Carlos Coronado Carranza,[email],Colombia,Barranquilla,3/4/1969
623,Ruben Robles Atienza,[email],Colombia,Barranquilla,4/4/1983
624,Trinidad Arribas Rios,[email],Colombia,Bogotá,30/9/2000
625,Rico Chacón Vargas,[email],Colombia,Bogotá,17/1/2002
626,Guadalupe Gala Guerrero Prats,[email],Colombia,Medellín,21/3/1961
627,Mayte Mendizábal-Casals,[email],Colombia,Bucaramanga,22/9/1995
628,Agapito Llopis Fuster,[email],Colombia,Medellín,9/4/1989
629,Hipólito Amador Álvarez,[email],Colombia,Barranquilla,22/12/1970
630,Calixto Ciriaco Jaume Borrás,[email],Colombia,Barranquilla,2/4/1966
631,Bibiana Rey Morante,[email],Colombia,Cali,27/2/2000
632,Cándida Ureña-Verdugo,[email],Colombia,Bucaramanga,26/3/1987
633,Jose Antonio Andres Ramón,[email],Colombia,Medellín,29/3/1965
634,Clara Cisneros,[email],Colombia,Bogotá,10/4/1990
635,Aarón Sobrino Mancebo,[email],Colombia,Barranquilla,4/1/1974
636,Sol Vicens-Lucena,[email],Colombia,Bucaramanga,26/5/1997
637,Valentín Rosales-Galvez,[email],Colombia,Bogotá,2/6/1981
638,Clementina Segura Moya,[email],Colombia,Barranquilla,5/12/2006
639,Rafaela Pozo Bertrán,[email],Colombia,Cali,18/12/2006
640,Bernabé Sevillano Pellicer,[email],Colombia,Bucaramanga,29/1/2002
641,Sancho Plinio Giner Guillén,[email],Colombia,Bogotá,15/11/1972
642,Aura Lobato Vall,[email],Colombia,Cali,22/7/1999
643,Ramón Bas Castejón,[email],Colombia,Bucaramanga,1/9/2005
644,Osvaldo Iriarte Santiago,[email],Colombia,Medellín,17/2/1984
645,Purificación Arranz,[email],Colombia,Barranquilla,23/4/1982
646,Valerio Amaya Gonzalez,[email],Colombia,Medellín,22/10/1963
647,Alberto Tena Rosales,[email],Colombia,Bucaramanga,23/11/1994
648,Angelino del Bustos,[email],Colombia,Bogotá,18/9/2006
649,Rosendo Castell Barrio,[email],Colombia,Barranquilla,17/6/1966
650,Lino Azorin Mariño,[email],Colombia,Barranquilla,4/6/2004
651,Adelina Jenny Plana Simó,[email],Colombia,Cali,23/9/1994
652,Maristela Fernández Campoy,[email],Colombia,Medellín,16/4/1992
653,Isidora Cayetana Herrero Cervantes,[email],Colombia,Medellín,26/6/1991
654,Marcial Francisco Javier Manuel Peinado,[email],Colombia,Bucaramanga,24/3/1973
655,Francisco Fajardo Tamarit,[email],Colombia,Bucaramanga,22/11/1981
656,Baldomero Santos Arnal,[email],Colombia,Bogotá,15/3/1975
657,Matilde Garcés Haro,[email],Colombia,Bogotá,21/3/1984
658,Angelino Pallarès Andrés,[email],Colombia,Bucaramanga,12/11/1978
659,Damián Juárez Dávila,[email],Colombia,Bogotá,2/6/1966
660,Severo Cervantes Pinilla,[email],Colombia,Bogotá,24/12/1963
661,Calixto Castrillo Falcó,[email],Colombia,Bogotá,22/8/1969
662,Delia Baeza Losada,[email],Colombia,Cali,10/12/1985
663,Florentina Valenzuela,[email],Colombia,Bucaramanga,15/3/1993
664,Edelmira Quero Arce,[email],Colombia,Bogotá,11/3/1985
665,Camila Perelló-Iñiguez,[email],Colombia,Cali,1/5/1962
666,Loida Navarrete Rojas,[email],Colombia,Medellín,9/2/1978
667,Aitana Escobar Sala,[email],Colombia,Barranquilla,24/3/1966
