Nombre,Cargo,Ciudad
Alicia Pía Chaves Colomer,Asesor Comercial,Bogotá
Elvira Amo,Asesor Comercial,Bogotá
Valerio del Pareja,Asesor Comercial,Bogotá
Fabio Pepito Cuadrado Mayol,Asesor Comercial,Bogotá
Oriana Sabater Mariño,Asesor Comercial,Medellín
Ramiro Castells Collado,Asesor Comercial,Medellín
Emelina Tecla Plana Jimenez,Asesor Comercial,Medellín
Alberto de Mateo,Asesor Comercial,Medellín
Luís Albero Jover,Asesor Comercial,Cali
Palmira Verdugo Villanueva,Asesor Comercial,Cali
Judith Domínguez Núñez,Asesor Comercial,Cali
Lázaro Vallejo Miralles,Asesor Comercial,Cali
Florentina Pineda,Asesor Comercial,Barranquilla
Miriam Dominguez Zapata,Asesor Comercial,Barranquilla
Carmelita Tomé Pino,Asesor Comercial,Barranquilla
Nicanor Barón Noriega,Asesor Comercial,Barranquilla
Fabián de Gomez,Asesor Comercial,Bucaramanga
Emilio Carreras Figueras,Asesor Comercial,Bucaramanga
Leticia Segovia Albero,Asesor Comercial,Bucaramanga
Viviana Gracia,Asesor Comercial,Bucaramanga