Id_orden,Id_cliente,Id_empleado,Fecha_orden,Id_metodo,Total
501,543,12,4/3/2025,4,3137256
502,666,9,2/2/2025,2,1451675
503,27,6,18/2/2025,4,4843162
504,397,18,14/5/2025,1,2695941
505,794,9,20/1/2025,4,2299947
506,627,10,20/5/2025,4,2179217
507,126,5,15/2/2025,1,4292008
508,177,15,25/2/2025,1,3180896
509,684,12,22/5/2025,1,2935735
510,913,10,27/2/2025,2,1960381
511,813,12,3/7/2025,5,2381075
512,125,7,7/4/2025,2,2485887
513,810,16,15/3/2025,1,3527419
514,568,19,10/2/2025,3,4420884
515,823,18,26/2/2025,2,1223227
516,68,10,8/7/2025,4,4515333
517,539,14,20/1/2025,4,1118665
518,129,11,16/4/2025,1,4274659
519,478,17,5/4/2025,3,1576548
520,900,18,16/4/2025,5,2026417
521,787,5,7/3/2025,4,4718327
522,933,2,4/6/2025,1,4846155
523,157,10,12/5/2025,2,1858677
524,331,8,30/5/2025,3,4852830
525,917,10,12/2/2025,1,2602229
526,202,18,18/6/2025,3,1550004
527,641,10,12/4/2025,5,4975138
528,96,17,1/3/2025,2,1793475
529,176,20,1/6/2025,5,3332158
530,863,19,28/2/2025,1,738014
531,84,2,15/2/2025,5,2720094
532,667,7,4/2/2025,5,3994583
533,633,1,15/5/2025,4,2929941
534,658,10,19/2/2025,4,2554184
535,825,13,11/7/2025,3,4304603
536,75,2,12/5/2025,2,4187678
537,426,16,14/1/2025,4,2211469
538,349,20,14/3/2025,2,3122132
539,883,11,23/5/2025,3,3844677
540,134,12,10/3/2025,5,1390735
541,327,8,7/7/2025,4,1527788
542,274,15,30/6/2025,2,1681767
543,100,2,20/5/2025,3,3722482
544,885,20,18/6/2025,4,2582642
545,986,6,29/6/2025,3,3123242
546,195,6,19/6/2025,4,4817824
547,479,16,8/4/2025,3,4672244
548,24,3,9/6/2025,4,4739975
549,469,8,25/6/2025,2,3460298
550,50,2,28/3/2025,3,4651473
551,612,16,23/1/2025,3,568597
552,868,4,10/6/2025,4,1623527
553,904,9,23/3/2025,3,3882740
554,375,2,23/2/2025,4,929141
555,584,18,24/2/2025,2,3541069
556,567,10,7/5/2025,1,3740928
557,517,15,26/5/2025,5,2846467
558,846,20,14/6/2025,5,1496659
559,132,4,16/3/2025,4,3630614
560,814,11,4/7/2025,5,3566928
561,774,5,26/3/2025,2,4770829
562,412,17,6/5/2025,1,880032
563,40,5,20/3/2025,3,4474053
564,532,15,8/5/2025,2,4824375
565,144,11,18/5/2025,5,3172023
566,167,13,14/4/2025,5,3010159
567,608,11,22/6/2025,5,4775791
568,546,16,10/3/2025,5,3014825
569,487,1,12/7/2025,3,3278639
570,690,4,29/1/2025,4,3080988
571,816,1,15/5/2025,5,4481151
572,272,19,9/6/2025,5,2408770
573,739,2,16/1/2025,5,4530296
574,175,17,25/4/2025,5,3689267
575,152,8,5/5/2025,1,1421870
576,196,1,21/3/2025,4,3131443
577,429,5,21/2/2025,4,2210367
578,421,17,4/2/2025,5,4456113
579,894,2,8/5/2025,2,4851030
580,213,18,10/6/2025,3,4512866
581,539,13,25/4/2025,3,1952759
582,471,18,14/6/2025,3,3471974
583,693,9,20/5/2025,5,4561597
584,197,8,4/3/2025,3,3003992
585,231,10,10/6/2025,3,2238772
586,707,16,27/3/2025,3,4524882
587,358,18,1/6/2025,3,2914152
588,125,19,15/1/2025,5,3685105
589,918,13,11/5/2025,3,1728730
590,298,2,30/5/2025,3,1162946
591,355,15,7/5/2025,3,4518808
592,220,7,3/4/2025,5,2774426
593,956,18,6/2/2025,3,1651529
594,112,20,28/6/2025,5,2507243
595,249,2,27/3/2025,5,2393070
596,654,8,20/4/2025,1,1340521
597,424,11,8/5/2025,4,1343431
598,698,5,2/5/2025,1,1824905
599,417,16,19/6/2025,4,2173157
600,775,10,19/4/2025,3,2894237
601,662,2,19/4/2025,1,2448004
602,548,2,13/3/2025,2,4005473
603,904,6,11/6/2025,1,3830231
604,807,16,5/3/2025,2,2928224
605,898,2,19/5/2025,1,3003095
606,582,20,21/1/2025,1,3310536
607,292,15,12/5/2025,5,4898302
608,506,5,30/3/2025,5,4426042
609,280,7,27/6/2025,1,3273979
610,167,15,30/5/2025,3,2061951
611,15,11,1/6/2025,3,2120354
612,180,20,16/2/2025,4,4087834
613,528,11,6/6/2025,1,3862432
614,686,4,30/3/2025,2,1679537
615,489,11,19/6/2025,2,557295
616,268,13,1/4/2025,2,4247489
617,772,9,21/4/2025,3,3032905
618,597,19,17/2/2025,1,2694066
619,670,12,13/4/2025,2,1021136
620,684,4,17/3/2025,4,3073678
621,164,13,10/2/2025,5,3108672
622,707,4,7/4/2025,3,3583181
623,630,8,14/2/2025,2,1620456
624,490,5,12/3/2025,4,3634192
625,426,18,8/2/2025,4,2332169
626,781,8,11/6/2025,5,1186777
627,539,15,7/4/2025,5,3534871
628,80,19,3/6/2025,1,1018064
629,849,18,6/6/2025,5,2195813
630,587,18,6/4/2025,2,1880237
631,336,17,2/3/2025,4,1475091
632,697,7,5/6/2025,5,4600586
633,94,17,5/6/2025,4,966706
634,465,5,1/5/2025,5,3984833
635,468,19,28/2/2025,1,4378710
636,689,10,19/1/2025,1,3821458
637,261,1,27/5/2025,2,1112616
638,47,14,5/6/2025,3,1034856
639,555,2,7/4/2025,1,4460020
640,33,10,26/3/2025,4,2009792
641,788,5,25/2/2025,4,3641205
642,913,13,21/6/2025,4,3666668
643,385,3,5/4/2025,5,1615599
644,670,12,22/2/2025,1,1997145
645,551,13,24/5/2025,5,1568264
646,746,8,10/3/2025,1,690717
647,306,15,29/5/2025,5,4057843
648,545,13,16/6/2025,2,2576281
649,472,12,24/3/2025,2,2812317
650,194,4,16/5/2025,1,4016845
651,630,1,3/2/2025,2,2228737
652,69,4,29/6/2025,5,781658
653,458,20,27/5/2025,1,2552978
654,759,2,13/5/2025,4,4182286
655,240,18,19/4/2025,2,973486
656,144,17,31/3/2025,3,2464289
657,836,19,11/7/2025,3,3189933
658,243,10,12/5/2025,2,4872570
659,227,14,2/3/2025,3,2808158
660,63,18,8/2/2025,5,1969123
661,642,14,9/6/2025,5,4657568
662,49,12,29/4/2025,4,4899515
663,327,14,13/2/2025,4,1751728
664,308,13,27/4/2025,2,4472163
665,247,8,14/5/2025,3,1710910
666,826,15,2/6/2025,1,3961789
667,992,14,4/4/2025,5,4945893
668,138,13,24/6/2025,2,2639058
669,209,11,19/1/2025,1,4273085
670,868,12,11/3/2025,1,4993236
671,742,7,14/2/2025,1,2752019
672,387,20,26/2/2025,5,831748
673,895,3,6/5/2025,2,2320466
674,491,7,2/7/2025,3,3043325
675,980,1,11/5/2025,2,2094034
676,986,4,14/4/2025,4,2535019
677,713,20,28/2/2025,2,3827190
678,938,8,4/7/2025,5,3197902
679,795,10,8/3/2025,4,4411192
680,547,12,17/6/2025,3,2694137
681,369,17,27/2/2025,4,4409125
682,101,16,20/1/2025,3,2203956
683,380,11,9/3/2025,4,883488
684,577,8,4/3/2025,2,636062
685,268,18,15/4/2025,5,4002898
686,303,5,12/7/2025,2,3267110
687,236,13,21/4/2025,5,2561332
688,512,18,10/2/2025,3,2658613
689,782,16,13/4/2025,4,4365713
690,173,12,22/5/2025,2,1674057
691,738,18,27/1/2025,4,2043904
692,939,18,5/6/2025,1,4895164
693,35,3,28/5/2025,1,553551
694,423,5,13/6/2025,2,1070156
695,725,5,25/2/2025,1,2334753
696,518,15,9/4/2025,3,1007092
697,633,20,17/1/2025,4,4592419
698,17,1,27/4/2025,5,3950557
699,13,1,18/3/2025,5,2804692
700,549,10,15/4/2025,1,4712893
701,833,14,6/3/2025,2,1397718
702,941,4,18/3/2025,5,1749042
703,247,7,2/6/2025,5,4916232
704,259,12,7/6/2025,3,3829408
705,81,12,12/7/2025,4,4350352
706,579,8,19/4/2025,2,3016369
707,701,3,1/3/2025,1,1284339
708,416,13,13/6/2025,4,4493020
709,58,1,12/6/2025,2,1193621
710,512,14,20/1/2025,3,1299953
711,917,17,26/1/2025,1,2427421
712,217,19,16/4/2025,4,2774110
713,48,3,17/2/2025,3,776000
714,184,11,2/2/2025,1,2237768
715,602,5,26/1/2025,4,1145398
716,307,6,15/2/2025,5,2517226
717,581,13,11/3/2025,5,3282751
718,394,5,19/6/2025,1,4700954
719,764,12,18/5/2025,1,1319447
720,448,8,18/1/2025,1,3357099
721,620,20,9/2/2025,5,3827786
722,993,11,26/1/2025,1,2792833
723,803,15,23/5/2025,4,2413763
724,365,18,14/3/2025,4,4122603
725,191,19,14/6/2025,4,1218854
726,791,20,26/3/2025,3,2567370
727,731,3,11/4/2025,1,2747912
728,158,13,15/2/2025,2,3768386
729,325,12,18/4/2025,1,1267729
730,6,10,20/1/2025,4,3519206
731,780,9,8/3/2025,1,1611549
732,90,6,18/1/2025,4,4265173
733,571,18,23/2/2025,5,3922922
734,106,1,4/6/2025,1,3468848
735,568,3,17/5/2025,5,3221518
736,885,13,15/1/2025,1,2948193
737,424,13,11/7/2025,1,2536271
738,586,17,16/1/2025,2,3693811
739,174,5,1/6/2025,3,3026072
740,275,16,2/7/2025,2,1030723
741,172,14,15/6/2025,3,4032462
742,307,16,25/2/2025,1,3529335
743,258,8,31/1/2025,4,2140377
744,469,4,29/3/2025,2,3055656
745,7,13,29/1/2025,3,3686747
746,824,11,22/3/2025,4,3307970
747,441,20,10/7/2025,2,3020233
748,329,20,18/2/2025,2,4518224
749,322,6,18/5/2025,4,3177120
750,299,16,15/1/2025,5,2533602
751,334,13,13/7/2025,3,3796178
752,374,4,2/5/2025,5,2176044
753,607,18,18/5/2025,2,725788
754,976,15,6/6/2025,2,4178026
755,817,10,25/3/2025,1,3932128
756,690,16,3/5/2025,2,3040344
757,248,9,27/2/2025,2,4049454
758,809,13,16/6/2025,1,4267044
759,613,16,3/4/2025,5,3862196
760,548,17,25/6/2025,4,808408
761,810,12,22/4/2025,5,1212880
762,112,8,2/7/2025,3,1895348
763,663,20,21/3/2025,1,3852236
764,991,11,16/1/2025,4,1388727
765,11,4,4/4/2025,3,2362280
766,523,17,1/4/2025,5,2354148
767,457,12,29/5/2025,4,4384455
768,791,19,17/6/2025,5,1764540
769,354,1,12/5/2025,4,1377023
770,303,14,23/4/2025,1,1473660
771,852,5,12/4/2025,3,3116325
772,352,15,2/3/2025,2,4871428
773,495,12,22/3/2025,4,1318921
774,449,15,13/1/2025,3,1063499
775,308,2,24/1/2025,1,689457
776,870,11,10/3/2025,1,1878702
777,953,8,29/4/2025,5,1963419
778,566,6,5/4/2025,3,4076645
779,982,15,15/2/2025,2,3897784
780,645,6,25/4/2025,2,4125006
781,406,1,25/1/2025,5,2155277
782,461,19,20/2/2025,4,3761790
783,5,7,22/2/2025,2,2834925
784,771,3,14/2/2025,5,1353558
785,819,18,3/4/2025,2,3568494
786,334,7,26/1/2025,4,1455923
787,269,16,8/6/2025,5,3129024
788,612,13,27/2/2025,5,3792897
789,602,4,15/2/2025,3,3452663
790,866,15,5/3/2025,5,1947265
791,834,10,20/3/2025,5,1210951
792,689,5,16/4/2025,3,1488695
793,245,10,25/4/2025,1,2035488
794,383,5,22/6/2025,5,3758666
795,429,20,2/5/2025,2,3718792
796,434,6,21/4/2025,4,1953198
797,569,6,30/5/2025,4,2922921
798,144,6,12/5/2025,3,4283270
799,635,2,5/2/2025,3,580391
800,497,5,24/3/2025,2,3720757
801,987,18,27/2/2025,5,4652108
802,419,16,12/3/2025,4,4223298
803,501,6,11/5/2025,1,758878
804,815,8,23/5/2025,3,774266
805,282,8,22/2/2025,5,2921542
806,173,15,9/6/2025,5,4654989
807,563,17,10/4/2025,1,1458034
808,275,18,7/7/2025,3,849054
809,779,15,22/3/2025,5,2333262
810,436,4,23/4/2025,2,2997363
811,896,2,17/3/2025,4,2704653
812,357,3,16/1/2025,4,1484705
813,795,8,16/1/2025,2,3441304
814,882,20,23/6/2025,4,1892354
815,631,5,29/4/2025,2,2235961
816,825,2,3/6/2025,5,3442853
817,546,9,27/2/2025,5,1912451
818,332,10,11/6/2025,3,2742636
819,976,17,26/5/2025,1,1637402
820,986,14,19/3/2025,1,2826358
821,888,5,13/1/2025,2,2594444
822,150,11,4/2/2025,2,3794212
823,502,5,13/6/2025,5,2754162
824,643,14,13/7/2025,4,4291581
825,78,3,28/4/2025,4,4825279
826,768,9,8/3/2025,3,4314263
827,974,16,30/3/2025,3,520745
828,890,3,14/3/2025,4,3504990
829,871,3,29/4/2025,5,3836282
830,224,14,14/3/2025,2,4649969
831,275,11,10/2/2025,3,3333295
832,561,19,21/4/2025,2,4571309
833,808,11,19/3/2025,1,885397
834,102,15,15/3/2025,1,1542176
835,952,6,11/4/2025,4,4329551
836,1,14,5/3/2025,2,1606567
837,904,10,21/2/2025,2,2798641
838,96,12,21/2/2025,3,1191393
839,381,6,20/6/2025,1,3824754
840,641,10,30/5/2025,2,4100650
841,672,3,20/4/2025,1,509112
842,219,16,20/3/2025,1,1613166
843,608,8,11/7/2025,5,4233491
844,10,1,7/6/2025,3,1511613
845,881,14,6/7/2025,2,4507240
846,73,8,2/6/2025,4,1249363
847,749,4,20/1/2025,1,3128582
848,377,10,11/4/2025,2,3710496
849,793,5,9/7/2025,2,1073878
850,544,19,12/7/2025,1,1876709
851,451,12,7/6/2025,2,1769818
852,942,14,10/2/2025,5,4210984
853,881,7,14/5/2025,1,1342762
854,144,4,2/7/2025,5,3721493
855,360,14,28/4/2025,3,1672980
856,254,9,12/1/2025,1,2581775
857,567,20,20/1/2025,5,2890088
858,798,1,31/1/2025,3,2223403
859,531,20,19/1/2025,5,2082481
860,766,13,15/4/2025,3,957759
861,803,8,3/2/2025,4,3737042
862,116,8,27/6/2025,4,1095691
863,541,1,9/6/2025,3,3154765
864,136,13,7/2/2025,5,4030459
865,375,18,1/5/2025,2,4451157
866,978,3,7/2/2025,1,1066504
867,15,9,24/5/2025,2,834091
868,945,2,24/3/2025,4,4749757
869,294,17,13/6/2025,4,4053206
870,719,13,17/6/2025,1,1780776
871,285,3,1/7/2025,3,1162880
872,524,7,22/2/2025,2,4999566
873,335,13,20/1/2025,5,1054613
874,318,14,21/3/2025,2,985750
875,251,3,12/7/2025,4,1472965
876,465,20,10/3/2025,5,961613
877,317,6,6/6/2025,1,606241
878,725,5,13/6/2025,1,1874327
879,509,12,22/4/2025,5,4838779
880,802,9,24/3/2025,2,3619466
881,130,9,4/5/2025,1,746258
882,344,14,30/4/2025,3,4894407
883,66,9,24/6/2025,5,1146510
884,509,15,22/1/2025,5,3520938
885,57,16,29/6/2025,5,1899902
886,377,6,26/1/2025,3,1363228
887,916,19,3/7/2025,1,2415995
888,759,17,16/6/2025,1,869416
889,880,1,19/1/2025,2,885721
890,484,12,2/5/2025,4,1759001
891,184,2,18/5/2025,5,4017924
892,230,11,5/6/2025,2,3991813
893,938,11,8/7/2025,3,1153364
894,586,12,21/3/2025,1,4711424
895,690,2,15/6/2025,2,2372211
896,824,17,17/2/2025,1,3863201
897,71,15,27/4/2025,3,3106321
898,336,3,31/1/2025,5,4331464
899,9,12,19/5/2025,2,2946076
900,578,10,20/4/2025,5,2534942
901,476,12,23/1/2025,5,4638609
902,792,7,30/6/2025,5,2556273
903,155,1,24/2/2025,4,700573
904,239,18,2/7/2025,3,580487
905,974,11,15/1/2025,1,3656422
906,870,10,29/4/2025,1,2221295
907,543,8,18/1/2025,4,4627437
908,985,2,9/3/2025,2,2847344
909,96,2,9/6/2025,2,4860056
910,423,12,10/2/2025,4,1212213
911,595,4,26/4/2025,5,1619995
912,653,13,15/1/2025,1,1022466
913,446,5,1/7/2025,2,2946755
914,268,11,27/2/2025,4,3236796
915,326,15,21/1/2025,3,2459673
916,77,7,9/7/2025,2,1414130
917,160,4,21/1/2025,2,4271239
918,478,11,1/5/2025,4,1512813
919,549,12,10/5/2025,2,4290955
920,316,15,2/4/2025,3,1505907
921,93,6,15/1/2025,3,838310
922,221,11,4/6/2025,2,1265149
923,729,8,13/2/2025,3,3823939
924,526,2,29/1/2025,3,2682437
925,840,6,21/1/2025,1,3892287
926,876,15,17/5/2025,5,2595915
927,97,15,3/5/2025,1,1672669
928,125,1,25/2/2025,1,2364688
929,134,7,24/5/2025,4,3622573
930,703,3,10/4/2025,5,2671144
931,940,3,10/5/2025,1,1040830
932,203,15,19/3/2025,2,1271572
933,927,11,27/6/2025,1,858162
934,965,15,8/7/2025,1,1909195
935,947,19,1/3/2025,4,3813489
936,509,1,19/2/2025,4,4079117
937,177,12,13/3/2025,2,2069937
938,282,9,2/7/2025,4,1746810
939,36,20,20/2/2025,5,2561792
940,663,10,20/1/2025,4,3956041
941,904,18,7/6/2025,4,1011529
942,90,9,14/6/2025,4,1651219
943,430,7,20/5/2025,5,2590002
944,646,18,4/4/2025,1,3708626
945,801,12,26/2/2025,4,4565786
946,353,19,26/4/2025,5,3197813
947,398,9,1/4/2025,2,718632
948,327,20,11/7/2025,2,745815
949,918,9,11/7/2025,1,4456775
950,543,12,21/1/2025,5,2452550
951,998,6,6/7/2025,1,2579175
952,673,8,11/5/2025,3,4976912
953,836,2,8/3/2025,2,3758324
954,364,6,3/3/2025,2,2484334
955,607,11,8/4/2025,3,736613
956,721,12,5/3/2025,5,1692040
957,577,7,27/4/2025,4,3092525
958,180,16,5/7/2025,1,1257133
959,58,8,13/3/2025,5,2335502
960,21,17,19/2/2025,4,505733
961,340,20,10/3/2025,2,1594625
962,349,6,7/3/2025,3,999591
963,23,5,23/4/2025,5,1688268
964,793,4,23/3/2025,5,3560917
965,984,3,4/7/2025,3,3818496
966,601,4,23/3/2025,3,3031389
967,331,5,25/1/2025,2,4164717
968,811,16,2/2/2025,3,1961317
969,725,18,15/4/2025,5,3493269
970,229,19,30/4/2025,2,3674115
971,315,10,20/4/2025,2,1990725
972,747,1,6/2/2025,5,3784990
973,872,19,20/1/2025,1,2027412
974,617,11,11/6/2025,5,2353003
975,655,19,6/6/2025,1,4662301
976,145,11,7/6/2025,1,2496454
977,356,11,16/3/2025,2,1244287
978,842,11,16/5/2025,4,595593
979,272,7,13/1/2025,2,1068703
980,359,9,23/4/2025,1,510747
981,50,13,9/6/2025,4,4020306
982,993,6,8/7/2025,4,4636271
983,903,13,21/5/2025,3,3648643
984,104,16,22/3/2025,5,2392325
985,167,15,28/2/2025,1,780286
986,302,1,12/4/2025,3,2690497
987,975,4,20/3/2025,1,3367295
988,175,13,13/3/2025,2,1129165
989,561,3,7/4/2025,3,4549489
990,722,1,28/4/2025,4,1884096
991,622,14,6/2/2025,2,949258
992,104,11,7/5/2025,2,2093703
993,420,18,4/3/2025,5,2725202
994,677,10,10/2/2025,3,2492699
995,99,2,20/3/2025,4,4618372
996,158,2,18/5/2025,3,532007
997,438,3,3/5/2025,3,4529286
998,205,4,22/4/2025,1,2236047
999,175,10,27/3/2025,1,4472598
1000,865,4,6/3/2025,3,3834197